Using container recipe deffile: /vagrant/kentUtils_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
true /kentUtils/bin/spacedToTab
make[3]: Leaving directory '/kentUtils/src/utils/spacedToTab'
cd splitFile && echo splitFile && make
splitFile
make[3]: Entering directory '/kentUtils/src/utils/splitFile'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o splitFile.o -c splitFile.c
gcc -O -g -o /kentUtils/bin/splitFile splitFile.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/splitFile
make[3]: Leaving directory '/kentUtils/src/utils/splitFile'
cd splitFileByColumn && echo splitFileByColumn && make
splitFileByColumn
make[3]: Entering directory '/kentUtils/src/utils/splitFileByColumn'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o splitFileByColumn.o -c splitFileByColumn.c
gcc -O -g -o /kentUtils/bin/splitFileByColumn splitFileByColumn.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/splitFileByColumn
make[3]: Leaving directory '/kentUtils/src/utils/splitFileByColumn'
cd stringify && echo stringify && make
stringify
make[3]: Entering directory '/kentUtils/src/utils/stringify'
make[3]: '/kentUtils/bin/stringify' is up to date.
make[3]: Leaving directory '/kentUtils/src/utils/stringify'
cd subChar && echo subChar && make
subChar
make[3]: Entering directory '/kentUtils/src/utils/subChar'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o subChar.o -c subChar.c
gcc -O -g -o /kentUtils/bin/subChar subChar.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/subChar
make[3]: Leaving directory '/kentUtils/src/utils/subChar'
cd subColumn && echo subColumn && make
subColumn
make[3]: Entering directory '/kentUtils/src/utils/subColumn'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o subColumn.o -c subColumn.c
gcc -O -g -o /kentUtils/bin/subColumn subColumn.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/subColumn
make[3]: Leaving directory '/kentUtils/src/utils/subColumn'
cd tailLines && echo tailLines && make
tailLines
make[3]: Entering directory '/kentUtils/src/utils/tailLines'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o tailLines.o -c tailLines.c
gcc -O -g -o /kentUtils/bin/tailLines tailLines.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/tailLines
make[3]: Leaving directory '/kentUtils/src/utils/tailLines'
cd textHistogram && echo textHistogram && make
textHistogram
make[3]: Entering directory '/kentUtils/src/utils/textHistogram'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o textHistogram.o -c textHistogram.c
gcc -O -g -o /kentUtils/bin/textHistogram textHistogram.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/textHistogram
make[3]: Leaving directory '/kentUtils/src/utils/textHistogram'
cd tickToDate && echo tickToDate && make
tickToDate
make[3]: Entering directory '/kentUtils/src/utils/tickToDate'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o tickToDate.o -c tickToDate.c
gcc -O -g -o /kentUtils/bin/tickToDate tickToDate.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm -lm
true /kentUtils/bin/tickToDate
make[3]: Leaving directory '/kentUtils/src/utils/tickToDate'
cd timing && echo timing && make
timing
make[3]: Entering directory '/kentUtils/src/utils/timing'
cd gmtime && make
make[4]: Entering directory '/kentUtils/src/utils/timing/gmtime'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o gmtime.o -c gmtime.c
gcc -O -g -o /kentUtils/bin/gmtime gmtime.o    ../../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/gmtime
make[4]: Leaving directory '/kentUtils/src/utils/timing/gmtime'
cd mktime && make
make[4]: Entering directory '/kentUtils/src/utils/timing/mktime'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o mktime.o -c mktime.c
gcc -O -g -o /kentUtils/bin/mktime mktime.o    ../../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/mktime
make[4]: Leaving directory '/kentUtils/src/utils/timing/mktime'
cd localtime && make
make[4]: Entering directory '/kentUtils/src/utils/timing/localtime'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o localtime.o -c localtime.c
gcc -O -g -o /kentUtils/bin/localtime localtime.o    ../../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/localtime
make[4]: Leaving directory '/kentUtils/src/utils/timing/localtime'
make[3]: Leaving directory '/kentUtils/src/utils/timing'
cd toLower && echo toLower && make
toLower
make[3]: Entering directory '/kentUtils/src/utils/toLower'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o toLower.o -c toLower.c
gcc -O -g -o /kentUtils/bin/toLower toLower.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/toLower
make[3]: Leaving directory '/kentUtils/src/utils/toLower'
cd toUpper && echo toUpper && make
toUpper
make[3]: Entering directory '/kentUtils/src/utils/toUpper'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o toUpper.o -c toUpper.c
gcc -O -g -o /kentUtils/bin/toUpper toUpper.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/toUpper
make[3]: Leaving directory '/kentUtils/src/utils/toUpper'
cd twoBitDup && echo twoBitDup && make
twoBitDup
make[3]: Entering directory '/kentUtils/src/utils/twoBitDup'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o twoBitDup.o -c twoBitDup.c
gcc -O -g -o /kentUtils/bin/twoBitDup twoBitDup.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz  -lm -lz -lm
true /kentUtils/bin/twoBitDup
make[3]: Leaving directory '/kentUtils/src/utils/twoBitDup'
cd twoBitInfo && echo twoBitInfo && make
twoBitInfo
make[3]: Entering directory '/kentUtils/src/utils/twoBitInfo'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o twoBitInfo.o -c twoBitInfo.c
gcc -O -g -o /kentUtils/bin/twoBitInfo twoBitInfo.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm  -lm
true /kentUtils/bin/twoBitInfo
make[3]: Leaving directory '/kentUtils/src/utils/twoBitInfo'
cd twoBitToFa && echo twoBitToFa && make
twoBitToFa
make[3]: Entering directory '/kentUtils/src/utils/twoBitToFa'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o twoBitToFa.o -c twoBitToFa.c
gcc -O -g -o /kentUtils/bin/twoBitToFa twoBitToFa.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm  -lm
true /kentUtils/bin/twoBitToFa
make[3]: Leaving directory '/kentUtils/src/utils/twoBitToFa'
cd wigCorrelate && echo wigCorrelate && make
wigCorrelate
make[3]: Entering directory '/kentUtils/src/utils/wigCorrelate'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o wigCorrelate.o -c wigCorrelate.c
gcc -O -g -o /kentUtils/bin/wigCorrelate wigCorrelate.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm  -lz -lm
true /kentUtils/bin/wigCorrelate
make[3]: Leaving directory '/kentUtils/src/utils/wigCorrelate'
cd wigToBigWig && echo wigToBigWig && make
wigToBigWig
make[3]: Entering directory '/kentUtils/src/utils/wigToBigWig'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o wigToBigWig.o -c wigToBigWig.c
gcc -O -g -o /kentUtils/bin/wigToBigWig wigToBigWig.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm  -lz -lm
true /kentUtils/bin/wigToBigWig
make[3]: Leaving directory '/kentUtils/src/utils/wigToBigWig'
cd wordLine && echo wordLine && make
wordLine
make[3]: Entering directory '/kentUtils/src/utils/wordLine'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o wordLine.o -c wordLine.c
gcc -O -g -o /kentUtils/bin/wordLine wordLine.o    ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/wordLine
make[3]: Leaving directory '/kentUtils/src/utils/wordLine'
make[2]: Leaving directory '/kentUtils/src/utils'
cd hg && echo hg && make userApps
hg
make[2]: Entering directory '/kentUtils/src/hg'
cd lib && make
make[3]: Entering directory '/kentUtils/src/hg/lib'
make[3]: '../../lib/local/jkhgap.a' is up to date.
make[3]: Leaving directory '/kentUtils/src/hg/lib'
cd autoDtd && echo autoDtd && make
autoDtd
make[3]: Entering directory '/kentUtils/src/hg/autoDtd'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o autoDtd.o -c autoDtd.c
gcc -O -g -o /kentUtils/bin/autoDtd autoDtd.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/autoDtd
make[3]: Leaving directory '/kentUtils/src/hg/autoDtd'
cd autoSql && echo autoSql && make
autoSql
make[3]: Entering directory '/kentUtils/src/hg/autoSql'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o autoSql.o -c autoSql.c
gcc -O -g -o /kentUtils/bin/autoSql autoSql.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/autoSql
make[3]: Leaving directory '/kentUtils/src/hg/autoSql'
cd autoXml && echo autoXml && make
autoXml
make[3]: Entering directory '/kentUtils/src/hg/autoXml'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o autoXml.o -c autoXml.c
gcc -O -g -o /kentUtils/bin/autoXml autoXml.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/autoXml
make[3]: Leaving directory '/kentUtils/src/hg/autoXml'
cd bedSort && echo bedSort && make
bedSort
make[3]: Entering directory '/kentUtils/src/hg/bedSort'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o bedSort.o -c bedSort.c
gcc -O -g -o /kentUtils/bin/bedSort bedSort.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/bedSort
make[3]: Leaving directory '/kentUtils/src/hg/bedSort'
cd liftUp && echo liftUp && make
liftUp
make[3]: Entering directory '/kentUtils/src/hg/liftUp'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o liftUp.o -c liftUp.c
gcc -O -g -o /kentUtils/bin/liftUp liftUp.o    ../../lib/local/jkhgap.a ../../lib/local/jkweb.a -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -lm
true /kentUtils/bin/liftUp
make[3]: Leaving directory '/kentUtils/src/hg/liftUp'
cd liftOver && echo liftOver && make
liftOver
make[3]: Entering directory '/kentUtils/src/hg/liftOver'
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o liftOver.o -c liftOver.c
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -o /kentUtils/bin/liftOver liftOver.o ../../lib/local/jkhgap.a ../../lib/local/jkweb.a  -pthread -L/lib -lssl -lcrypto -lpng12 /kentUtils/samtabix/libsamtabix.a -lz -L/usr/lib/x86_64-linux-gnu -lmysqlclient -lpthread -lz -lm -lrt -ldl -lstdc++ -lrt -lm 
true /kentUtils/bin/liftOver
gcc -O -g  -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -D_FILE_OFFSET_BITS=64 -D_LARGEFILE_SOURCE -D_GNU_SOURCE -DMACHTYPE_local -DUSE_SSL -DCOLOR32 -DUSE_SAMTABIX -DUSE_BAM -DUSE_TABIX -DKNETFILE_HOOKS   -Wall -Wformat -Wimplicit -Wreturn-type -Wuninitialized -I../inc -I../../inc -I../../../inc -I../../../../inc -I../../../../../inc -I/include -I/usr/include/libpng12 -I/kentUtils/samtabix  -o liftOverMerge.o -c liftOverMerge.c
