Using container recipe deffile: /vagrant/BBmap_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 52850K .......... .......... .......... .......... .......   100% 5.08M=7.7s

2017-11-06 12:33:02 (6.68 MB/s) - 'Miniconda3-latest-Linux-x86_64.sh' saved [54167345/54167345]

+ bash Miniconda3-latest-Linux-x86_64.sh -b -p /Software/anaconda3
PREFIX=/Software/anaconda3
installing: python-3.6.3-hc9025b9_1 ...
Python 3.6.3 :: Anaconda, Inc.
installing: ca-certificates-2017.08.26-h1d4fec5_0 ...
installing: conda-env-2.6.0-h36134e3_1 ...
installing: libgcc-ng-7.2.0-h7cc24e2_2 ...
installing: libstdcxx-ng-7.2.0-h7a57d05_2 ...
installing: libffi-3.2.1-h4deb6c0_3 ...
installing: ncurses-6.0-h06874d7_1 ...
installing: openssl-1.0.2l-h077ae2c_5 ...
installing: tk-8.6.7-h5979e9b_1 ...
installing: xz-5.2.3-h2bcbf08_1 ...
installing: yaml-0.1.7-h96e3832_1 ...
installing: zlib-1.2.11-hfbfcf68_1 ...
installing: libedit-3.1-heed3624_0 ...
installing: readline-7.0-hac23ff0_3 ...
installing: sqlite-3.20.1-h6d8b0f3_1 ...
installing: asn1crypto-0.22.0-py36h265ca7c_1 ...
installing: certifi-2017.7.27.1-py36h8b7b77e_0 ...
installing: chardet-3.0.4-py36h0f667ec_1 ...
installing: idna-2.6-py36h82fb2a8_1 ...
installing: pycosat-0.6.2-py36h1a0ea17_1 ...
installing: pycparser-2.18-py36hf9f622e_1 ...
installing: pysocks-1.6.7-py36hd97a5b1_1 ...
installing: ruamel_yaml-0.11.14-py36ha2fb22d_2 ...
installing: six-1.10.0-py36hcac75e4_1 ...
installing: cffi-1.10.0-py36had8d393_1 ...
installing: setuptools-36.5.0-py36he42e2e1_0 ...
installing: cryptography-2.0.3-py36ha225213_1 ...
installing: wheel-0.29.0-py36he7f4e38_1 ...
installing: pip-9.0.1-py36h8ec8b28_3 ...
installing: pyopenssl-17.2.0-py36h5cc804b_0 ...
installing: urllib3-1.22-py36hbe7ace6_0 ...
installing: requests-2.18.4-py36he2e5f8d_1 ...
installing: conda-4.3.30-py36h5d9f9f4_0 ...
installation finished.
+ rm Miniconda3-latest-Linux-x86_64.sh
+ PATH=/Software/anaconda3/bin:/bin:/sbin:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
+ conda config --add channels defaults
Warning: 'defaults' already in 'channels' list, moving to the top
+ conda config --add channels conda-forge
+ conda config --add channels bioconda
+ conda install -c bioconda bbmap
Fetching package metadata ...............
Solving package specifications: .

Package plan for installation in environment /Software/anaconda3:

The following NEW packages will be INSTALLED:

    bbmap:     37.62-0               bioconda
    openjdk:   8.0.121-1                     

The following packages will be SUPERSEDED by a higher-priority channel:

    conda:     4.3.30-py36h5d9f9f4_0          --> 4.3.29-py36_0 conda-forge
    conda-env: 2.6.0-h36134e3_1               --> 2.6.0-0       conda-forge

Proceed ([y]/n)? 
conda-env-2.6.   0% |                              | ETA:  --:--:--   0.00  B/sconda-env-2.6. 100% |###############################| ETA:  0:00:00   1.58 MB/sconda-env-2.6. 100% |###############################| Time: 0:00:00 470.61 kB/s
