Using container recipe deffile: /vagrant/salmon_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 40850K .......... .......... .......... .......... .......... 77% 11.9M 1s
 40900K .......... .......... .......... .......... .......... 77% 8.37M 1s
 40950K .......... .......... .......... .......... .......... 77% 9.65M 1s
 41000K .......... .......... .......... .......... .......... 77% 7.31M 1s
 41050K .......... .......... .......... .......... .......... 77% 8.33M 1s
 41100K .......... .......... .......... .......... .......... 77% 9.12M 1s
 41150K .......... .......... .......... .......... .......... 77% 4.40M 1s
 41200K .......... .......... .......... .......... .......... 77% 6.00M 1s
 41250K .......... .......... .......... .......... .......... 78% 8.69M 1s
 41300K .......... .......... .......... .......... .......... 78% 4.44M 1s
 41350K .......... .......... .......... .......... .......... 78% 1.51M 1s
 41400K .......... .......... .......... .......... .......... 78% 11.2M 1s
 41450K .......... .......... .......... .......... .......... 78% 7.31M 1s
 41500K .......... .......... .......... .......... .......... 78% 8.60M 1s
 41550K .......... .......... .......... .......... .......... 78% 7.46M 1s
 41600K .......... .......... .......... .......... .......... 78% 5.80M 1s
 41650K .......... .......... .......... .......... .......... 78% 10.1M 1s
 41700K .......... .......... .......... .......... .......... 78% 11.7M 1s
 41750K .......... .......... .......... .......... .......... 79% 5.82M 1s
 41800K .......... .......... .......... .......... .......... 79% 9.99M 1s
 41850K .......... .......... .......... .......... .......... 79% 4.58M 1s
 41900K .......... .......... .......... .......... .......... 79% 7.31M 1s
 41950K .......... .......... .......... .......... .......... 79% 6.90M 1s
 42000K .......... .......... .......... .......... .......... 79% 9.80M 1s
 42050K .......... .......... .......... .......... .......... 79% 7.81M 1s
 42100K .......... .......... .......... .......... .......... 79% 7.38M 1s
 42150K .......... .......... .......... .......... .......... 79% 6.20M 1s
 42200K .......... .......... .......... .......... .......... 79% 5.64M 1s
 42250K .......... .......... .......... .......... .......... 79% 4.58M 1s
 42300K .......... .......... .......... .......... .......... 80% 6.24M 1s
 42350K .......... .......... .......... .......... .......... 80% 3.38M 1s
 42400K .......... .......... .......... .......... .......... 80% 3.98M 1s
 42450K .......... .......... .......... .......... .......... 80% 3.25M 1s
 42500K .......... .......... .......... .......... .......... 80% 1.66M 1s
 42550K .......... .......... .......... .......... .......... 80% 1.82M 1s
 42600K .......... .......... .......... .......... .......... 80% 2.00M 1s
 42650K .......... .......... .......... .......... .......... 80% 4.45M 1s
 42700K .......... .......... .......... .......... .......... 80% 8.13M 1s
 42750K .......... .......... .......... .......... .......... 80% 4.56M 1s
 42800K .......... .......... .......... .......... .......... 81% 3.10M 1s
 42850K .......... .......... .......... .......... .......... 81% 3.78M 1s
 42900K .......... .......... .......... .......... .......... 81% 5.24M 1s
 42950K .......... .......... .......... .......... .......... 81% 4.59M 1s
 43000K .......... .......... .......... .......... .......... 81% 3.06M 1s
 43050K .......... .......... .......... .......... .......... 81% 5.36M 1s
 43100K .......... .......... .......... .......... .......... 81% 4.66M 1s
 43150K .......... .......... .......... .......... .......... 81% 7.22M 1s
 43200K .......... .......... .......... .......... .......... 81% 7.93M 1s
 43250K .......... .......... .......... .......... .......... 81% 9.31M 1s
 43300K .......... .......... .......... .......... .......... 81% 7.18M 1s
 43350K .......... .......... .......... .......... .......... 82% 8.68M 1s
 43400K .......... .......... .......... .......... .......... 82% 9.33M 1s
 43450K .......... .......... .......... .......... .......... 82% 6.94M 1s
 43500K .......... .......... .......... .......... .......... 82% 7.29M 1s
 43550K .......... .......... .......... .......... .......... 82% 7.02M 1s
 43600K .......... .......... .......... .......... .......... 82% 7.06M 1s
 43650K .......... .......... .......... .......... .......... 82% 7.54M 1s
 43700K .......... .......... .......... .......... .......... 82% 5.43M 1s
 43750K .......... .......... .......... .......... .......... 82% 6.13M 1s
 43800K .......... .......... .......... .......... .......... 82% 6.94M 1s
 43850K .......... .......... .......... .......... .......... 82% 6.60M 1s
 43900K .......... .......... .......... .......... .......... 83% 5.99M 1s
 43950K .......... .......... .......... .......... .......... 83% 6.60M 1s
 44000K .......... .......... .......... .......... .......... 83% 7.44M 1s
 44050K .......... .......... .......... .......... .......... 83% 8.34M 1s
 44100K .......... .......... .......... .......... .......... 83% 8.34M 1s
 44150K .......... .......... .......... .......... .......... 83% 6.12M 1s
 44200K .......... .......... .......... .......... .......... 83% 8.03M 1s
 44250K .......... .......... .......... .......... .......... 83% 7.70M 1s
 44300K .......... .......... .......... .......... .......... 83% 7.29M 1s
 44350K .......... .......... .......... .......... .......... 83% 8.71M 1s
 44400K .......... .......... .......... .......... .......... 84% 7.67M 1s
 44450K .......... .......... .......... .......... .......... 84% 7.02M 1s
 44500K .......... .......... .......... .......... .......... 84% 9.82M 1s
 44550K .......... .......... .......... .......... .......... 84% 6.18M 1s
 44600K .......... .......... .......... .......... .......... 84% 7.67M 1s
 44650K .......... .......... .......... .......... .......... 84% 6.88M 1s
 44700K .......... .......... .......... .......... .......... 84% 7.06M 1s
 44750K .......... .......... .......... .......... .......... 84% 7.50M 1s
 44800K .......... .......... .......... .......... .......... 84% 7.91M 1s
 44850K .......... .......... .......... .......... .......... 84% 9.54M 1s
 44900K .......... .......... .......... .......... .......... 84% 8.21M 1s
 44950K .......... .......... .......... .......... .......... 85% 6.54M 1s
 45000K .......... .......... .......... .......... .......... 85% 7.00M 1s
 45050K .......... .......... .......... .......... .......... 85% 7.47M 1s
 45100K .......... .......... .......... .......... .......... 85% 6.61M 1s
 45150K .......... .......... .......... .......... .......... 85% 6.14M 1s
 45200K .......... .......... .......... .......... .......... 85% 8.66M 1s
 45250K .......... .......... .......... .......... .......... 85% 5.93M 1s
 45300K .......... .......... .......... .......... .......... 85% 5.64M 1s
 45350K .......... .......... .......... .......... .......... 85% 6.37M 1s
 45400K .......... .......... .......... .......... .......... 85% 9.04M 1s
 45450K .......... .......... .......... .......... .......... 86% 3.86M 1s
 45500K .......... .......... .......... .......... .......... 86% 2.00M 1s
 45550K .......... .......... .......... .......... .......... 86% 2.11M 1s
 45600K .......... .......... .......... .......... .......... 86% 4.69M 1s
 45650K .......... .......... .......... .......... .......... 86% 2.89M 1s
 45700K .......... .......... .......... .......... .......... 86% 3.58M 1s
 45750K .......... .......... .......... .......... .......... 86% 1.17M 1s
 45800K .......... .......... .......... .......... .......... 86% 1.99M 1s
 45850K .......... .......... .......... .......... .......... 86% 1.83M 1s
 45900K .......... .......... .......... .......... .......... 86%  700K 1s
 45950K .......... .......... .......... .......... .......... 86% 1.63M 1s
 46000K .......... .......... .......... .......... .......... 87% 4.14M 1s
 46050K .......... .......... .......... .......... .......... 87% 5.23M 1s
 46100K .......... .......... .......... .......... .......... 87% 4.02M 1s
 46150K .......... .......... .......... .......... .......... 87% 2.32M 1s
 46200K .......... .......... .......... .......... .......... 87% 2.08M 1s
 46250K .......... .......... .......... .......... .......... 87% 1.55M 1s
 46300K .......... .......... .......... .......... .......... 87% 2.87M 1s
 46350K .......... .......... .......... .......... .......... 87% 4.03M 1s
 46400K .......... .......... .......... .......... .......... 87% 4.68M 1s
 46450K .......... .......... .......... .......... .......... 87% 5.55M 1s
 46500K .......... .......... .......... .......... .......... 87% 4.97M 1s
 46550K .......... .......... .......... .......... .......... 88% 4.04M 1s
 46600K .......... .......... .......... .......... .......... 88% 6.23M 1s
 46650K .......... .......... .......... .......... .......... 88% 4.07M 1s
 46700K .......... .......... .......... .......... .......... 88% 4.95M 1s
 46750K .......... .......... .......... .......... .......... 88% 6.31M 1s
 46800K .......... .......... .......... .......... .......... 88% 8.28M 1s
 46850K .......... .......... .......... .......... .......... 88% 6.20M 1s
 46900K .......... .......... .......... .......... .......... 88% 7.84M 1s
 46950K .......... .......... .......... .......... .......... 88% 5.19M 1s
 47000K .......... .......... .......... .......... .......... 88% 8.54M 1s
 47050K .......... .......... .......... .......... .......... 89% 6.67M 1s
 47100K .......... .......... .......... .......... .......... 89% 6.86M 1s
 47150K .......... .......... .......... .......... .......... 89% 3.67M 1s
 47200K .......... .......... .......... .......... .......... 89% 8.50M 1s
 47250K .......... .......... .......... .......... .......... 89% 5.48M 1s
 47300K .......... .......... .......... .......... .......... 89% 6.31M 1s
 47350K .......... .......... .......... .......... .......... 89% 5.86M 1s
 47400K .......... .......... .......... .......... .......... 89% 9.20M 1s
 47450K .......... .......... .......... .......... .......... 89% 10.2M 1s
 47500K .......... .......... .......... .......... .......... 89% 7.62M 1s
 47550K .......... .......... .......... .......... .......... 89% 6.91M 1s
 47600K .......... .......... .......... .......... .......... 90% 6.01M 1s
 47650K .......... .......... .......... .......... .......... 90% 7.94M 1s
 47700K .......... .......... .......... .......... .......... 90% 8.56M 1s
 47750K .......... .......... .......... .......... .......... 90% 7.36M 1s
 47800K .......... .......... .......... .......... .......... 90% 3.41M 1s
 47850K .......... .......... .......... .......... .......... 90% 6.96M 1s
 47900K .......... .......... .......... .......... .......... 90% 5.77M 1s
 47950K .......... .......... .......... .......... .......... 90% 6.52M 1s
 48000K .......... .......... .......... .......... .......... 90% 8.90M 1s
