Using container recipe deffile: /vagrant/mummer_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Setting up libdrm-radeon1:amd64 (2.4.67-1) ...
Setting up libelf1:amd64 (0.165-3ubuntu1) ...
Setting up libllvm3.8:amd64 (1:3.8-2ubuntu1) ...
Setting up libgl1-mesa-dri:amd64 (11.2.0-1ubuntu2) ...
Setting up libegl1-mesa:amd64 (11.2.0-1ubuntu2) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/mesa-egl/ld.so.conf to provide /etc/ld.so.conf.d/x86_64-linux-gnu_EGL.conf (x86_64-linux-gnu_egl_conf) in auto mode
Setting up libglapi-mesa:amd64 (11.2.0-1ubuntu2) ...
Setting up libxcb-glx0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxdamage1:amd64 (1:1.1.4-2) ...
Setting up libxfixes3:amd64 (1:5.0.1-2) ...
Setting up libxxf86vm1:amd64 (1:1.1.4-1) ...
Setting up libgl1-mesa-glx:amd64 (11.2.0-1ubuntu2) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/mesa/ld.so.conf to provide /etc/ld.so.conf.d/x86_64-linux-gnu_GL.conf (x86_64-linux-gnu_gl_conf) in auto mode
Setting up libgraphite2-3:amd64 (1.3.6-1ubuntu1) ...
Setting up libharfbuzz0b:amd64 (1.0.1-1build2) ...
Setting up libevdev2:amd64 (1.4.6+dfsg-1) ...
Setting up libgudev-1.0-0:amd64 (1:230-2) ...
Setting up libwacom-common (0.18-1) ...
Setting up libwacom2:amd64 (0.18-1) ...
Setting up libinput10:amd64 (1.2.3-1ubuntu1) ...
Setting up libqt5dbus5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Setting up libproxy1v5:amd64 (0.4.11-5ubuntu1) ...
Setting up libqt5network5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Setting up libsm6:amd64 (2:1.2.2-1) ...
Setting up libxcb-icccm4:amd64 (0.4.1-1ubuntu1) ...
Setting up libxcb-shm0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-util1:amd64 (0.4.0-0ubuntu3) ...
Setting up libxcb-image0:amd64 (0.4.0-1build1) ...
Setting up libxcb-keysyms1:amd64 (0.4.0-1) ...
Setting up libxcb-randr0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-render0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-render-util0:amd64 (0.3.9-1) ...
Setting up libxcb-shape0:amd64 (1.11.1-1ubuntu1) ...
Setting up libxcb-xkb1:amd64 (1.11.1-1ubuntu1) ...
Setting up libxi6:amd64 (2:1.7.6-1) ...
Setting up xkb-data (2.16-1ubuntu1) ...
Setting up libxkbcommon0:amd64 (0.5.0-1ubuntu2) ...
Setting up libxkbcommon-x11-0:amd64 (0.5.0-1ubuntu2) ...
Setting up libxrender1:amd64 (1:0.9.9-0ubuntu1) ...
Setting up libqt5gui5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Setting up libqt5widgets5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Setting up libqt5svg5:amd64 (5.5.1-2build1) ...
Setting up glib-networking-common (2.48.0-1) ...
Setting up glib-networking-services (2.48.0-1) ...
Setting up libdconf1:amd64 (0.24.0-2) ...
Setting up dconf-service (0.24.0-2) ...
Setting up dconf-gsettings-backend:amd64 (0.24.0-2) ...
Setting up gsettings-desktop-schemas (3.18.1-1ubuntu1) ...
Setting up glib-networking:amd64 (2.48.0-1) ...
Setting up libsoup2.4-1:amd64 (2.52.2-1) ...
Setting up libsoup-gnome2.4-1:amd64 (2.52.2-1) ...
Setting up librest-0.7-0:amd64 (0.7.93-1) ...
Setting up libsane-common (1.0.25+git20150528-1ubuntu2) ...
Setting up libxcomposite1:amd64 (1:0.4.4-1) ...
Setting up libxcursor1:amd64 (1:1.1.14-1) ...
Setting up libxinerama1:amd64 (2:1.1.3-1) ...
Setting up libxpm4:amd64 (1:3.5.11-1) ...
Setting up libxtst6:amd64 (2:1.2.2-1) ...
Setting up libtxc-dxtn-s2tc0:amd64 (0~git20131104-1.1) ...
update-alternatives: using /usr/lib/x86_64-linux-gnu/libtxc_dxtn_s2tc.so.0 to provide /usr/lib/x86_64-linux-gnu/libtxc_dxtn.so (libtxc-dxtn-x86_64-linux-gnu) in auto mode
Setting up libpam-systemd:amd64 (229-4ubuntu4) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Setting up libpolkit-gobject-1-0:amd64 (0.105-14.1) ...
Setting up libusb-1.0-0:amd64 (2:1.0.20-1) ...
Setting up acl (2.2.52-3) ...
Setting up hicolor-icon-theme (0.15-0ubuntu1) ...
Setting up libpixman-1-0:amd64 (0.33.6-1) ...
Setting up libcairo2:amd64 (1.14.6-1) ...
Setting up libatk1.0-data (2.18.0-1) ...
Setting up libatk1.0-0:amd64 (2.18.0-1) ...
Setting up libatspi2.0-0:amd64 (2.18.3-4ubuntu1) ...
Setting up libatk-bridge2.0-0:amd64 (2.18.1-2ubuntu1) ...
Setting up libcairo-gobject2:amd64 (1.14.6-1) ...
Setting up libcolord2:amd64 (1.2.12-1ubuntu1) ...
Setting up libavahi-common-data:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Setting up libavahi-common3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Setting up libavahi-client3:amd64 (0.6.32~rc+dfsg-1ubuntu2) ...
Setting up libcups2:amd64 (2.1.3-4) ...
Setting up libepoxy0:amd64 (1.3.1-1) ...
Setting up libjson-glib-1.0-common (1.1.2-0ubuntu1) ...
Setting up libjson-glib-1.0-0:amd64 (1.1.2-0ubuntu1) ...
Setting up libboost-system1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libboost-filesystem1.58.0:amd64 (1.58.0+dfsg-5ubuntu3) ...
Setting up libmircommon5:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Setting up libprotobuf-lite9v5:amd64 (2.6.1-1.3) ...
Setting up libmirprotobuf3:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Setting up libmirclient9:amd64 (0.21.0+16.04.20160330-0ubuntu1) ...
Setting up libthai-data (0.1.24-2) ...
Setting up libdatrie1:amd64 (0.2.10-2) ...
Setting up libthai0:amd64 (0.1.24-2) ...
Setting up libpango-1.0-0:amd64 (1.38.1-1) ...
Setting up libpangoft2-1.0-0:amd64 (1.38.1-1) ...
Setting up libpangocairo-1.0-0:amd64 (1.38.1-1) ...
Setting up libwayland-cursor0:amd64 (1.9.0-1) ...
Setting up libwayland-egl1-mesa:amd64 (11.2.0-1ubuntu2) ...
Setting up libxrandr2:amd64 (2:1.5.0-1) ...
Setting up libcroco3:amd64 (0.6.11-1) ...
Setting up librsvg2-2:amd64 (2.40.13-3) ...
Setting up librsvg2-common:amd64 (2.40.13-3) ...
Setting up at-spi2-core (2.18.3-4ubuntu1) ...
Setting up libgusb2:amd64 (0.2.9-0ubuntu1) ...
Setting up libcolorhug2:amd64 (1.2.12-1ubuntu1) ...
Setting up libvpx3:amd64 (1.5.0-2ubuntu1) ...
Setting up libgd3:amd64 (2.1.1-4build2) ...
Setting up libltdl7:amd64 (2.4.6-0.1) ...
Setting up libgphoto2-port12:amd64 (2.5.9-3) ...
Setting up libgphoto2-6:amd64 (2.5.9-3) ...
Setting up libsane:amd64 (1.0.25+git20150528-1ubuntu2) ...
Adding scanner group...
Setting up libpolkit-agent-1-0:amd64 (0.105-14.1) ...
Setting up libpolkit-backend-1-0:amd64 (0.105-14.1) ...
Setting up policykit-1 (0.105-14.1) ...
Setting up colord-data (1.2.12-1ubuntu1) ...
Setting up colord (1.2.12-1ubuntu1) ...
Setting up aglfn (1.7-3) ...
Setting up gnuplot-tex (4.6.6-3) ...
Setting up gnuplot5-data (5.0.3+dfsg2-1) ...
Setting up liblua5.1-0:amd64 (5.1.5-8ubuntu1) ...
Setting up libqt5printsupport5:amd64 (5.5.1+dfsg-16ubuntu7) ...
Setting up libwxbase3.0-0v5:amd64 (3.0.2+dfsg-1.3) ...
Setting up libgtk2.0-common (2.24.30-1ubuntu1) ...
Setting up libgtk2.0-0:amd64 (2.24.30-1ubuntu1) ...
Setting up libwxgtk3.0-0v5:amd64 (3.0.2+dfsg-1.3) ...
Setting up gnuplot5-qt (5.0.3+dfsg2-1) ...
update-alternatives: using /usr/bin/gnuplot5-qt to provide /usr/bin/gnuplot (gnuplot) in auto mode
update-alternatives: using /usr/bin/gnuplot5-qt to provide /usr/bin/gnuplot5 (gnuplot5) in auto mode
Setting up gnuplot (4.6.6-3) ...
Setting up gnuplot-data (4.6.6-3) ...
Setting up gnuplot-doc (4.6.6-3) ...
Setting up gnuplot-x11 (4.6.6-3) ...
update-alternatives: using /usr/bin/gnuplot4-x11 to provide /usr/bin/gnuplot4 (gnuplot4) in auto mode
Setting up libgphoto2-l10n (2.5.9-3) ...
Setting up libgtk2.0-bin (2.24.30-1ubuntu1) ...
Setting up libwacom-bin (0.18-1) ...
Setting up qttranslations5-l10n (5.5.1-2build1) ...
Setting up libgtk-3-common (3.18.9-1ubuntu3) ...
Setting up libgtk-3-0:amd64 (3.18.9-1ubuntu3) ...
Setting up notification-daemon (3.18.2-1) ...
Setting up libgtk-3-bin (3.18.9-1ubuntu3) ...
Setting up adwaita-icon-theme (3.18.0-2ubuntu3) ...
update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
Setting up humanity-icon-theme (0.6.10) ...
Setting up ubuntu-mono (14.04+16.04.20160415-0ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for systemd (229-4ubuntu4) ...
Processing triggers for libgdk-pixbuf2.0-0:amd64 (2.32.2-1ubuntu1) ...
Processing triggers for dbus (1.10.6-1ubuntu3) ...
+ sudo apt-get -y install xfig transfig xfig-libs
sudo: unable to resolve host vagrant-ubuntu-trusty-64
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  gawk ghostscript gsfonts libcupsfilters1 libcupsimage2 libgs9 libgs9-common
  libijs-0.35 libjbig2dec0 libnetpbm10 libpaper-utils libpaper1 libsigsegv2
  libxmu6 libxt6 netpbm poppler-data xaw3dg
Suggested packages:
  gawk-doc ghostscript-x hpijs fonts-droid texlive-lang-cjk poppler-utils
  fonts-japanese-mincho | fonts-ipafont-mincho fonts-japanese-gothic
  | fonts-ipafont-gothic fonts-arphic-ukai fonts-arphic-uming fonts-nanum
  cups-client | lpr gimp gsfonts-x11 spell xfig-doc
The following NEW packages will be installed:
  gawk ghostscript gsfonts libcupsfilters1 libcupsimage2 libgs9 libgs9-common
  libijs-0.35 libjbig2dec0 libnetpbm10 libpaper-utils libpaper1 libsigsegv2
  libxmu6 libxt6 netpbm poppler-data transfig xaw3dg xfig xfig-libs
0 upgraded, 21 newly installed, 0 to remove and 0 not upgraded.
Need to get 14.3 MB of archives.
After this operation, 60.3 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu xenial/main amd64 libsigsegv2 amd64 2.10-4 [14.1 kB]
Get:2 http://archive.ubuntu.com/ubuntu xenial/main amd64 gawk amd64 1:4.1.3+dfsg-0.1 [398 kB]
Get:3 http://archive.ubuntu.com/ubuntu xenial/main amd64 poppler-data all 0.4.7-7 [1495 kB]
Get:4 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxt6 amd64 1:1.1.5-0ubuntu1 [160 kB]
Get:5 http://archive.ubuntu.com/ubuntu xenial/main amd64 libxmu6 amd64 2:1.1.2-2 [46.0 kB]
Get:6 http://archive.ubuntu.com/ubuntu xenial/universe amd64 xaw3dg amd64 1.5+E-18.2 [174 kB]
Get:7 http://archive.ubuntu.com/ubuntu xenial/main amd64 libcupsfilters1 amd64 1.8.3-2ubuntu3 [80.4 kB]
Get:8 http://archive.ubuntu.com/ubuntu xenial/main amd64 libcupsimage2 amd64 2.1.3-4 [16.1 kB]
Get:9 http://archive.ubuntu.com/ubuntu xenial/main amd64 libijs-0.35 amd64 0.35-12 [15.5 kB]
Get:10 http://archive.ubuntu.com/ubuntu xenial/main amd64 libjbig2dec0 amd64 0.12+20150918-1 [55.1 kB]
Get:11 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpaper1 amd64 1.1.24+nmu4ubuntu1 [13.7 kB]
Get:12 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgs9-common all 9.18~dfsg~0-0ubuntu2 [2980 kB]
Get:13 http://archive.ubuntu.com/ubuntu xenial/main amd64 libgs9 amd64 9.18~dfsg~0-0ubuntu2 [2058 kB]
Get:14 http://archive.ubuntu.com/ubuntu xenial/main amd64 gsfonts all 1:8.11+urwcyr1.0.7~pre44-4.2ubuntu1 [3374 kB]
Get:15 http://archive.ubuntu.com/ubuntu xenial/main amd64 ghostscript amd64 9.18~dfsg~0-0ubuntu2 [40.8 kB]
Get:16 http://archive.ubuntu.com/ubuntu xenial/main amd64 libnetpbm10 amd64 2:10.0-15.3 [58.1 kB]
Get:17 http://archive.ubuntu.com/ubuntu xenial/main amd64 libpaper-utils amd64 1.1.24+nmu4ubuntu1 [8276 B]
Get:18 http://archive.ubuntu.com/ubuntu xenial/main amd64 netpbm amd64 2:10.0-15.3 [997 kB]
Get:19 http://archive.ubuntu.com/ubuntu xenial/main amd64 transfig amd64 1:3.2.5.e-5 [604 kB]
Get:20 http://archive.ubuntu.com/ubuntu xenial/universe amd64 xfig amd64 1:3.2.5.c-7 [636 kB]
Get:21 http://archive.ubuntu.com/ubuntu xenial/universe amd64 xfig-libs all 1:3.2.5.c-7 [1063 kB]
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline
Preconfiguring packages ...
Fetched 14.3 MB in 1s (8906 kB/s)
Selecting previously unselected package libsigsegv2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 37604 files and directories currently installed.)
Preparing to unpack .../libsigsegv2_2.10-4_amd64.deb ...
Unpacking libsigsegv2:amd64 (2.10-4) ...
Setting up libsigsegv2:amd64 (2.10-4) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Selecting previously unselected package gawk.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 37612 files and directories currently installed.)
Preparing to unpack .../gawk_1%3a4.1.3+dfsg-0.1_amd64.deb ...
Unpacking gawk (1:4.1.3+dfsg-0.1) ...
Selecting previously unselected package poppler-data.
Preparing to unpack .../poppler-data_0.4.7-7_all.deb ...
Unpacking poppler-data (0.4.7-7) ...
Selecting previously unselected package libxt6:amd64.
Preparing to unpack .../libxt6_1%3a1.1.5-0ubuntu1_amd64.deb ...
Unpacking libxt6:amd64 (1:1.1.5-0ubuntu1) ...
Selecting previously unselected package libxmu6:amd64.
Preparing to unpack .../libxmu6_2%3a1.1.2-2_amd64.deb ...
Unpacking libxmu6:amd64 (2:1.1.2-2) ...
Selecting previously unselected package xaw3dg:amd64.
Preparing to unpack .../xaw3dg_1.5+E-18.2_amd64.deb ...
Unpacking xaw3dg:amd64 (1.5+E-18.2) ...
Selecting previously unselected package libcupsfilters1:amd64.
Preparing to unpack .../libcupsfilters1_1.8.3-2ubuntu3_amd64.deb ...
Unpacking libcupsfilters1:amd64 (1.8.3-2ubuntu3) ...
Selecting previously unselected package libcupsimage2:amd64.
Preparing to unpack .../libcupsimage2_2.1.3-4_amd64.deb ...
Unpacking libcupsimage2:amd64 (2.1.3-4) ...
Selecting previously unselected package libijs-0.35:amd64.
Preparing to unpack .../libijs-0.35_0.35-12_amd64.deb ...
Unpacking libijs-0.35:amd64 (0.35-12) ...
Selecting previously unselected package libjbig2dec0.
Preparing to unpack .../libjbig2dec0_0.12+20150918-1_amd64.deb ...
Unpacking libjbig2dec0 (0.12+20150918-1) ...
Selecting previously unselected package libpaper1:amd64.
Preparing to unpack .../libpaper1_1.1.24+nmu4ubuntu1_amd64.deb ...
Unpacking libpaper1:amd64 (1.1.24+nmu4ubuntu1) ...
Selecting previously unselected package libgs9-common.
Preparing to unpack .../libgs9-common_9.18~dfsg~0-0ubuntu2_all.deb ...
Unpacking libgs9-common (9.18~dfsg~0-0ubuntu2) ...
Selecting previously unselected package libgs9:amd64.
Preparing to unpack .../libgs9_9.18~dfsg~0-0ubuntu2_amd64.deb ...
Unpacking libgs9:amd64 (9.18~dfsg~0-0ubuntu2) ...
Selecting previously unselected package gsfonts.
Preparing to unpack .../gsfonts_1%3a8.11+urwcyr1.0.7~pre44-4.2ubuntu1_all.deb ...
Unpacking gsfonts (1:8.11+urwcyr1.0.7~pre44-4.2ubuntu1) ...
Selecting previously unselected package ghostscript.
Preparing to unpack .../ghostscript_9.18~dfsg~0-0ubuntu2_amd64.deb ...
Unpacking ghostscript (9.18~dfsg~0-0ubuntu2) ...
Selecting previously unselected package libnetpbm10.
Preparing to unpack .../libnetpbm10_2%3a10.0-15.3_amd64.deb ...
Unpacking libnetpbm10 (2:10.0-15.3) ...
Selecting previously unselected package libpaper-utils.
Preparing to unpack .../libpaper-utils_1.1.24+nmu4ubuntu1_amd64.deb ...
Unpacking libpaper-utils (1.1.24+nmu4ubuntu1) ...
Selecting previously unselected package netpbm.
Preparing to unpack .../netpbm_2%3a10.0-15.3_amd64.deb ...
Unpacking netpbm (2:10.0-15.3) ...
Selecting previously unselected package transfig.
Preparing to unpack .../transfig_1%3a3.2.5.e-5_amd64.deb ...
Unpacking transfig (1:3.2.5.e-5) ...
Selecting previously unselected package xfig.
Preparing to unpack .../xfig_1%3a3.2.5.c-7_amd64.deb ...
Unpacking xfig (1:3.2.5.c-7) ...
Selecting previously unselected package xfig-libs.
Preparing to unpack .../xfig-libs_1%3a3.2.5.c-7_all.deb ...
Unpacking xfig-libs (1:3.2.5.c-7) ...
Processing triggers for fontconfig (2.11.94-0ubuntu1) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
Processing triggers for hicolor-icon-theme (0.15-0ubuntu1) ...
Processing triggers for mime-support (3.59ubuntu1) ...
Setting up gawk (1:4.1.3+dfsg-0.1) ...
Setting up poppler-data (0.4.7-7) ...
Setting up libxt6:amd64 (1:1.1.5-0ubuntu1) ...
Setting up libxmu6:amd64 (2:1.1.2-2) ...
Setting up xaw3dg:amd64 (1.5+E-18.2) ...
Setting up libcupsfilters1:amd64 (1.8.3-2ubuntu3) ...
Setting up libcupsimage2:amd64 (2.1.3-4) ...
Setting up libijs-0.35:amd64 (0.35-12) ...
Setting up libjbig2dec0 (0.12+20150918-1) ...
Setting up libpaper1:amd64 (1.1.24+nmu4ubuntu1) ...
debconf: unable to initialize frontend: Dialog
debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)
debconf: falling back to frontend: Readline

Creating config file /etc/papersize with new version
Setting up libgs9-common (9.18~dfsg~0-0ubuntu2) ...
update-alternatives: using /usr/share/ghostscript/9.18 to provide /usr/share/ghostscript/current (ghostscript-current) in auto mode
Setting up libgs9:amd64 (9.18~dfsg~0-0ubuntu2) ...
Setting up gsfonts (1:8.11+urwcyr1.0.7~pre44-4.2ubuntu1) ...
Setting up ghostscript (9.18~dfsg~0-0ubuntu2) ...
Setting up libnetpbm10 (2:10.0-15.3) ...
Setting up libpaper-utils (1.1.24+nmu4ubuntu1) ...
Setting up netpbm (2:10.0-15.3) ...
Setting up transfig (1:3.2.5.e-5) ...
Setting up xfig (1:3.2.5.c-7) ...
Setting up xfig-libs (1:3.2.5.c-7) ...
Processing triggers for libc-bin (2.23-0ubuntu3) ...
+ cd /
+ wget https://github.com/mummer4/mummer/releases/download/v4.0.0beta2/mummer-4.0.0beta2.tar.gz
--2017-10-30 11:48:17--  https://github.com/mummer4/mummer/releases/download/v4.0.0beta2/mummer-4.0.0beta2.tar.gz
Resolving github.com (github.com)... 192.30.253.113, 192.30.253.112
Connecting to github.com (github.com)|192.30.253.113|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/39581510/b646241a-b058-11e7-94e9-ff7037156e27?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20171030%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20171030T114818Z&X-Amz-Expires=300&X-Amz-Signature=9684da903fe9e90b314e1a3a9d278205c89e3df8dae640d77b1abfe3671e3821&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dmummer-4.0.0beta2.tar.gz&response-content-type=application%2Foctet-stream [following]
--2017-10-30 11:48:18--  https://github-production-release-asset-2e65be.s3.amazonaws.com/39581510/b646241a-b058-11e7-94e9-ff7037156e27?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20171030%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20171030T114818Z&X-Amz-Expires=300&X-Amz-Signature=9684da903fe9e90b314e1a3a9d278205c89e3df8dae640d77b1abfe3671e3821&X-Amz-SignedHeaders=host&actor_id=0&response-content-disposition=attachment%3B%20filename%3Dmummer-4.0.0beta2.tar.gz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.0.184
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.0.184|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 996437 (973K) [application/octet-stream]
Saving to: 'mummer-4.0.0beta2.tar.gz'

     0K .......... .......... .......... .......... ..........  5%  244K 4s
    50K .......... .......... .......... .......... .......... 10%  246K 4s
   100K .......... .......... .......... .......... .......... 15%  490K 3s
   150K .......... .......... .......... .......... .......... 20% 9.67M 2s
   200K .......... .......... .......... .......... .......... 25%  494K 2s
   250K .......... .......... .......... .......... .......... 30% 15.2M 1s
   300K .......... .......... .......... .......... .......... 35%  510K 1s
   350K .......... .......... .......... .......... .......... 41% 14.7M 1s
   400K .......... .......... .......... .......... .......... 46%  530K 1s
   450K .......... .......... .......... .......... .......... 51% 12.0M 1s
   500K .......... .......... .......... .......... .......... 56% 18.2M 1s
   550K .......... .......... .......... .......... .......... 61% 15.4M 1s
   600K .......... .......... .......... .......... .......... 66%  533K 0s
   650K .......... .......... .......... .......... .......... 71% 5.16M 0s
   700K .......... .......... .......... .......... .......... 77% 8.62M 0s
   750K .......... .......... .......... .......... .......... 82% 9.15M 0s
   800K .......... .......... .......... .......... .......... 87% 4.61M 0s
   850K .......... .......... .......... .......... .......... 92%  727K 0s
   900K .......... .......... .......... .......... .......... 97% 5.69M 0s
   950K .......... .......... ...                             100% 4.23M=1.0s

2017-10-30 11:48:19 (942 KB/s) - 'mummer-4.0.0beta2.tar.gz' saved [996437/996437]

+ tar -zxvf mummer-4.0.0beta2.tar.gz
mummer-4.0.0beta2/
mummer-4.0.0beta2/mummer.pc.in
mummer-4.0.0beta2/depcomp
mummer-4.0.0beta2/install-sh
mummer-4.0.0beta2/config.guess
mummer-4.0.0beta2/tests/
mummer-4.0.0beta2/tests/generate_sequences_cmdline.hpp
mummer-4.0.0beta2/tests/save_load.sh
mummer-4.0.0beta2/tests/check_LCP.cc
mummer-4.0.0beta2/tests/testsh.in
mummer-4.0.0beta2/tests/mummer.sh
mummer-4.0.0beta2/tests/Makefile.am
mummer-4.0.0beta2/tests/batch.sh
mummer-4.0.0beta2/tests/nucmer.sh
mummer-4.0.0beta2/tests/ufasta_src/
mummer-4.0.0beta2/tests/ufasta_src/dsort_cmdline.hpp
mummer-4.0.0beta2/tests/ufasta_src/sort_cmdline.hpp
mummer-4.0.0beta2/tests/ufasta_src/ufasta.cc
mummer-4.0.0beta2/tests/ufasta_src/common.hpp
mummer-4.0.0beta2/tests/ufasta_src/sort.cc
mummer-4.0.0beta2/tests/ufasta_src/dsort.cc
mummer-4.0.0beta2/tests/check_LCP_cmdline.hpp
mummer-4.0.0beta2/tests/sam.sh
mummer-4.0.0beta2/tests/check_cigar.cc
mummer-4.0.0beta2/tests/data_seed
mummer-4.0.0beta2/tests/delta-filter.sh
mummer-4.0.0beta2/tests/test_md5
mummer-4.0.0beta2/tests/check_cigar_cmdline.hpp
mummer-4.0.0beta2/tests/generate_sequences.cc
mummer-4.0.0beta2/tests/genome.sh
mummer-4.0.0beta2/missing
mummer-4.0.0beta2/m4/
mummer-4.0.0beta2/m4/ltversion.m4
mummer-4.0.0beta2/m4/ltsugar.m4
mummer-4.0.0beta2/m4/m4-ax_python_devel.m4
mummer-4.0.0beta2/m4/ax_openmp.m4
mummer-4.0.0beta2/m4/m4-ax_perl_ext.m4
mummer-4.0.0beta2/m4/m4-ax_ruby_ext.m4
mummer-4.0.0beta2/m4/lt~obsolete.m4
mummer-4.0.0beta2/m4/ltoptions.m4
mummer-4.0.0beta2/m4/m4-ax_swig_enable_cxx.m4
mummer-4.0.0beta2/m4/m4-ax_pkg_swig.m4
mummer-4.0.0beta2/m4/libtool.m4
mummer-4.0.0beta2/Makefile.am
mummer-4.0.0beta2/compile
mummer-4.0.0beta2/swig/
mummer-4.0.0beta2/swig/python/
mummer-4.0.0beta2/swig/python/mummer.py
mummer-4.0.0beta2/swig/python/test_nucmer.py
mummer-4.0.0beta2/swig/python/swig_wrap.cpp
mummer-4.0.0beta2/swig/nucmer.i
mummer-4.0.0beta2/swig/Makefile.am
mummer-4.0.0beta2/swig/perl5/
mummer-4.0.0beta2/swig/perl5/swig_wrap.cpp
mummer-4.0.0beta2/swig/perl5/mummer.pm
mummer-4.0.0beta2/swig/perl5/test_nucmer.pl
mummer-4.0.0beta2/swig/mummer.i
mummer-4.0.0beta2/swig/ruby/
mummer-4.0.0beta2/swig/ruby/test_nucmer.rb
mummer-4.0.0beta2/swig/ruby/swig_wrap.cpp
mummer-4.0.0beta2/aclocal.m4
mummer-4.0.0beta2/Makefile.in
mummer-4.0.0beta2/config.h.in
mummer-4.0.0beta2/src/
mummer-4.0.0beta2/src/tigr/
mummer-4.0.0beta2/src/tigr/delta-filter.cc
mummer-4.0.0beta2/src/tigr/delta.cc
mummer-4.0.0beta2/src/tigr/translate.cc
mummer-4.0.0beta2/src/tigr/gaps.cc
mummer-4.0.0beta2/src/tigr/mgaps.cc
mummer-4.0.0beta2/src/tigr/combineMUMs.cc
mummer-4.0.0beta2/src/tigr/postnuc.cc
mummer-4.0.0beta2/src/tigr/sw_align.cc
mummer-4.0.0beta2/src/tigr/postpro.cc
mummer-4.0.0beta2/src/tigr/postnuc_main.cc
mummer-4.0.0beta2/src/tigr/show-aligns.cc
mummer-4.0.0beta2/src/tigr/show-snps.cc
mummer-4.0.0beta2/src/tigr/repeat-match.cc
mummer-4.0.0beta2/src/tigr/show-tiling.cc
mummer-4.0.0beta2/src/tigr/show-diff.cc
