Using container recipe deffile: /vagrant/busco_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
110250K .......... .......... .......... .......... .......... 89% 7.07M 2s
110300K .......... .......... .......... .......... .......... 89% 9.31M 2s
110350K .......... .......... .......... .......... .......... 89% 5.25M 2s
110400K .......... .......... .......... .......... .......... 89% 5.03M 2s
110450K .......... .......... .......... .......... .......... 89% 3.87M 2s
110500K .......... .......... .......... .......... .......... 89% 5.26M 2s
110550K .......... .......... .......... .......... .......... 89% 6.98M 2s
110600K .......... .......... .......... .......... .......... 89% 9.03M 2s
110650K .......... .......... .......... .......... .......... 89% 5.52M 2s
110700K .......... .......... .......... .......... .......... 89% 12.7M 2s
110750K .......... .......... .......... .......... .......... 90% 6.14M 2s
110800K .......... .......... .......... .......... .......... 90% 8.36M 2s
110850K .......... .......... .......... .......... .......... 90% 6.75M 2s
110900K .......... .......... .......... .......... .......... 90% 5.13M 2s
110950K .......... .......... .......... .......... .......... 90% 11.6M 2s
111000K .......... .......... .......... .......... .......... 90% 5.32M 2s
111050K .......... .......... .......... .......... .......... 90% 8.35M 2s
111100K .......... .......... .......... .......... .......... 90% 3.71M 2s
111150K .......... .......... .......... .......... .......... 90% 9.96M 2s
111200K .......... .......... .......... .......... .......... 90% 5.99M 2s
111250K .......... .......... .......... .......... .......... 90% 5.40M 2s
111300K .......... .......... .......... .......... .......... 90% 7.50M 2s
111350K .......... .......... .......... .......... .......... 90% 7.06M 2s
111400K .......... .......... .......... .......... .......... 90% 7.57M 2s
111450K .......... .......... .......... .......... .......... 90% 6.05M 2s
111500K .......... .......... .......... .......... .......... 90% 10.3M 2s
111550K .......... .......... .......... .......... .......... 90% 5.94M 2s
111600K .......... .......... .......... .......... .......... 90% 7.39M 2s
111650K .......... .......... .......... .......... .......... 90% 4.43M 2s
111700K .......... .......... .......... .......... .......... 90% 7.74M 2s
111750K .......... .......... .......... .......... .......... 90% 7.80M 2s
111800K .......... .......... .......... .......... .......... 90% 4.11M 2s
111850K .......... .......... .......... .......... .......... 90% 6.12M 2s
111900K .......... .......... .......... .......... .......... 90% 9.15M 2s
111950K .......... .......... .......... .......... .......... 90% 7.70M 2s
112000K .......... .......... .......... .......... .......... 91% 4.76M 2s
112050K .......... .......... .......... .......... .......... 91% 8.50M 2s
112100K .......... .......... .......... .......... .......... 91% 6.94M 2s
112150K .......... .......... .......... .......... .......... 91% 8.43M 2s
112200K .......... .......... .......... .......... .......... 91% 6.93M 2s
112250K .......... .......... .......... .......... .......... 91% 6.10M 2s
112300K .......... .......... .......... .......... .......... 91% 11.6M 2s
112350K .......... .......... .......... .......... .......... 91% 5.69M 2s
112400K .......... .......... .......... .......... .......... 91% 10.3M 2s
112450K .......... .......... .......... .......... .......... 91% 4.06M 2s
112500K .......... .......... .......... .......... .......... 91% 7.09M 2s
112550K .......... .......... .......... .......... .......... 91% 9.27M 2s
112600K .......... .......... .......... .......... .......... 91% 5.87M 2s
112650K .......... .......... .......... .......... .......... 91% 7.05M 2s
112700K .......... .......... .......... .......... .......... 91% 5.81M 2s
112750K .......... .......... .......... .......... .......... 91% 10.9M 2s
112800K .......... .......... .......... .......... .......... 91% 5.83M 2s
112850K .......... .......... .......... .......... .......... 91% 6.94M 2s
112900K .......... .......... .......... .......... .......... 91% 8.28M 2s
112950K .......... .......... .......... .......... .......... 91% 6.02M 2s
113000K .......... .......... .......... .......... .......... 91% 6.68M 2s
113050K .......... .......... .......... .......... .......... 91% 4.03M 2s
113100K .......... .......... .......... .......... .......... 91% 6.90M 2s
113150K .......... .......... .......... .......... .......... 91% 7.42M 2s
113200K .......... .......... .......... .......... .......... 92% 6.13M 2s
113250K .......... .......... .......... .......... .......... 92% 4.95M 2s
113300K .......... .......... .......... .......... .......... 92% 8.86M 2s
113350K .......... .......... .......... .......... .......... 92% 7.94M 2s
113400K .......... .......... .......... .......... .......... 92% 6.82M 2s
113450K .......... .......... .......... .......... .......... 92% 8.16M 2s
113500K .......... .......... .......... .......... .......... 92% 6.63M 2s
113550K .......... .......... .......... .......... .......... 92% 9.46M 2s
113600K .......... .......... .......... .......... .......... 92% 5.47M 2s
113650K .......... .......... .......... .......... .......... 92% 8.66M 2s
113700K .......... .......... .......... .......... .......... 92% 9.29M 2s
113750K .......... .......... .......... .......... .......... 92% 4.72M 2s
113800K .......... .......... .......... .......... .......... 92% 6.32M 2s
113850K .......... .......... .......... .......... .......... 92% 6.26M 2s
113900K .......... .......... .......... .......... .......... 92% 10.9M 2s
113950K .......... .......... .......... .......... .......... 92% 4.02M 2s
114000K .......... .......... .......... .......... .......... 92% 10.0M 2s
114050K .......... .......... .......... .......... .......... 92% 5.02M 2s
114100K .......... .......... .......... .......... .......... 92% 8.48M 2s
114150K .......... .......... .......... .......... .......... 92% 6.11M 2s
114200K .......... .......... .......... .......... .......... 92% 6.61M 2s
114250K .......... .......... .......... .......... .......... 92% 8.23M 2s
114300K .......... .......... .......... .......... .......... 92% 6.44M 2s
114350K .......... .......... .......... .......... .......... 92% 10.8M 2s
114400K .......... .......... .......... .......... .......... 92% 3.91M 2s
114450K .......... .......... .......... .......... .......... 93% 6.68M 2s
114500K .......... .......... .......... .......... .......... 93% 7.03M 2s
114550K .......... .......... .......... .......... .......... 93% 6.29M 2s
114600K .......... .......... .......... .......... .......... 93% 6.34M 2s
114650K .......... .......... .......... .......... .......... 93% 8.58M 2s
114700K .......... .......... .......... .......... .......... 93% 8.05M 1s
114750K .......... .......... .......... .......... .......... 93% 5.85M 1s
114800K .......... .......... .......... .......... .......... 93% 10.9M 1s
114850K .......... .......... .......... .......... .......... 93% 5.35M 1s
114900K .......... .......... .......... .......... .......... 93% 9.53M 1s
114950K .......... .......... .......... .......... .......... 93% 6.49M 1s
115000K .......... .......... .......... .......... .......... 93% 6.50M 1s
115050K .......... .......... .......... .......... .......... 93% 3.22M 1s
115100K .......... .......... .......... .......... .......... 93% 3.67M 1s
115150K .......... .......... .......... .......... .......... 93% 3.66M 1s
115200K .......... .......... .......... .......... .......... 93% 5.02M 1s
115250K .......... .......... .......... .......... .......... 93% 6.35M 1s
115300K .......... .......... .......... .......... .......... 93% 8.17M 1s
115350K .......... .......... .......... .......... .......... 93% 6.01M 1s
115400K .......... .......... .......... .......... .......... 93% 5.91M 1s
115450K .......... .......... .......... .......... .......... 93% 6.68M 1s
115500K .......... .......... .......... .......... .......... 93% 6.28M 1s
115550K .......... .......... .......... .......... .......... 93% 7.14M 1s
115600K .......... .......... .......... .......... .......... 93% 6.84M 1s
115650K .......... .......... .......... .......... .......... 94% 6.02M 1s
115700K .......... .......... .......... .......... .......... 94% 4.18M 1s
115750K .......... .......... .......... .......... .......... 94% 6.55M 1s
115800K .......... .......... .......... .......... .......... 94% 5.00M 1s
115850K .......... .......... .......... .......... .......... 94% 8.53M 1s
115900K .......... .......... .......... .......... .......... 94% 4.57M 1s
115950K .......... .......... .......... .......... .......... 94% 8.55M 1s
116000K .......... .......... .......... .......... .......... 94% 5.31M 1s
116050K .......... .......... .......... .......... .......... 94% 6.56M 1s
116100K .......... .......... .......... .......... .......... 94% 5.93M 1s
116150K .......... .......... .......... .......... .......... 94% 7.16M 1s
116200K .......... .......... .......... .......... .......... 94% 6.89M 1s
116250K .......... .......... .......... .......... .......... 94% 5.39M 1s
116300K .......... .......... .......... .......... .......... 94% 6.92M 1s
116350K .......... .......... .......... .......... .......... 94% 5.01M 1s
116400K .......... .......... .......... .......... .......... 94% 5.74M 1s
116450K .......... .......... .......... .......... .......... 94% 5.62M 1s
116500K .......... .......... .......... .......... .......... 94% 4.92M 1s
116550K .......... .......... .......... .......... .......... 94% 7.60M 1s
116600K .......... .......... .......... .......... .......... 94% 4.78M 1s
116650K .......... .......... .......... .......... .......... 94% 7.05M 1s
116700K .......... .......... .......... .......... .......... 94% 6.82M 1s
116750K .......... .......... .......... .......... .......... 94% 6.63M 1s
116800K .......... .......... .......... .......... .......... 94% 5.67M 1s
116850K .......... .......... .......... .......... .......... 94% 5.29M 1s
116900K .......... .......... .......... .......... .......... 95% 8.35M 1s
116950K .......... .......... .......... .......... .......... 95% 5.12M 1s
117000K .......... .......... .......... .......... .......... 95% 4.44M 1s
117050K .......... .......... .......... .......... .......... 95% 5.59M 1s
117100K .......... .......... .......... .......... .......... 95% 7.33M 1s
117150K .......... .......... .......... .......... .......... 95% 4.99M 1s
117200K .......... .......... .......... .......... .......... 95% 7.07M 1s
117250K .......... .......... .......... .......... .......... 95% 5.71M 1s
117300K .......... .......... .......... .......... .......... 95% 6.95M 1s
117350K .......... .......... .......... .......... .......... 95% 6.61M 1s
117400K .......... .......... .......... .......... .......... 95% 8.30M 1s
117450K .......... .......... .......... .......... .......... 95% 4.74M 1s
117500K .......... .......... .......... .......... .......... 95% 7.82M 1s
117550K .......... .......... .......... .......... .......... 95% 5.54M 1s
117600K .......... .......... .......... .......... .......... 95% 5.77M 1s
117650K .......... .......... .......... .......... .......... 95% 4.73M 1s
117700K .......... .......... .......... .......... .......... 95% 8.72M 1s
117750K .......... .......... .......... .......... .......... 95% 4.35M 1s
117800K .......... .......... .......... .......... .......... 95% 6.12M 1s
117850K .......... .......... .......... .......... .......... 95% 5.26M 1s
117900K .......... .......... .......... .......... .......... 95% 9.68M 1s
117950K .......... .......... .......... .......... .......... 95% 5.32M 1s
118000K .......... .......... .......... .......... .......... 95% 10.1M 1s
118050K .......... .......... .......... .......... .......... 95% 4.80M 1s
118100K .......... .......... .......... .......... .......... 95% 6.46M 1s
118150K .......... .......... .......... .......... .......... 96% 5.67M 1s
118200K .......... .......... .......... .......... .......... 96% 5.61M 1s
118250K .......... .......... .......... .......... .......... 96% 4.59M 1s
118300K .......... .......... .......... .......... .......... 96% 8.18M 1s
118350K .......... .......... .......... .......... .......... 96% 5.83M 1s
118400K .......... .......... .......... .......... .......... 96% 5.48M 1s
118450K .......... .......... .......... .......... .......... 96% 5.46M 1s
118500K .......... .......... .......... .......... .......... 96% 8.24M 1s
118550K .......... .......... .......... .......... .......... 96% 4.80M 1s
118600K .......... .......... .......... .......... .......... 96% 8.47M 1s
118650K .......... .......... .......... .......... .......... 96% 5.41M 1s
118700K .......... .......... .......... .......... .......... 96% 7.24M 1s
118750K .......... .......... .......... .......... .......... 96% 5.76M 1s
118800K .......... .......... .......... .......... .......... 96% 5.58M 1s
118850K .......... .......... .......... .......... .......... 96% 5.23M 1s
118900K .......... .......... .......... .......... .......... 96% 7.14M 1s
118950K .......... .......... .......... .......... .......... 96% 7.21M 1s
119000K .......... .......... .......... .......... .......... 96% 2.89M 1s
119050K .......... .......... .......... .......... .......... 96% 4.27M 1s
119100K .......... .......... .......... .......... .......... 96% 3.41M 1s
119150K .......... .......... .......... .......... .......... 96% 5.13M 1s
119200K .......... .......... .......... .......... .......... 96%  674K 1s
119250K .......... .......... .......... .......... .......... 96% 1.40M 1s
119300K .......... .......... .......... .......... .......... 96% 6.78M 1s
119350K .......... .......... .......... .......... .......... 97% 6.07M 1s
119400K .......... .......... .......... .......... .......... 97% 7.08M 1s
119450K .......... .......... .......... .......... .......... 97% 4.79M 1s
119500K .......... .......... .......... .......... .......... 97% 5.70M 1s
119550K .......... .......... .......... .......... .......... 97% 4.29M 1s
119600K .......... .......... .......... .......... .......... 97% 4.99M 1s
119650K .......... .......... .......... .......... .......... 97% 6.10M 1s
119700K .......... .......... .......... .......... .......... 97% 4.11M 1s
119750K .......... .......... .......... .......... .......... 97% 7.99M 1s
119800K .......... .......... .......... .......... .......... 97% 4.85M 1s
119850K .......... .......... .......... .......... .......... 97% 6.80M 1s
119900K .......... .......... .......... .......... .......... 97% 5.01M 1s
119950K .......... .......... .......... .......... .......... 97% 7.73M 1s
120000K .......... .......... .......... .......... .......... 97% 4.74M 1s
120050K .......... .......... .......... .......... .......... 97% 5.74M 1s
120100K .......... .......... .......... .......... .......... 97% 5.90M 1s
120150K .......... .......... .......... .......... .......... 97% 6.51M 1s
120200K .......... .......... .......... .......... .......... 97% 4.94M 1s
120250K .......... .......... .......... .......... .......... 97% 5.96M 0s
120300K .......... .......... .......... .......... .......... 97% 7.26M 0s
120350K .......... .......... .......... .......... .......... 97% 4.95M 0s
120400K .......... .......... .......... .......... .......... 97% 6.70M 0s
120450K .......... .......... .......... .......... .......... 97% 4.57M 0s
120500K .......... .......... .......... .......... .......... 97% 5.17M 0s
120550K .......... .......... .......... .......... .......... 97% 7.07M 0s
120600K .......... .......... .......... .......... .......... 98% 6.02M 0s
120650K .......... .......... .......... .......... .......... 98% 6.49M 0s
120700K .......... .......... .......... .......... .......... 98% 5.93M 0s
120750K .......... .......... .......... .......... .......... 98% 6.16M 0s
120800K .......... .......... .......... .......... .......... 98% 5.61M 0s
120850K .......... .......... .......... .......... .......... 98% 5.35M 0s
120900K .......... .......... .......... .......... .......... 98% 5.14M 0s
120950K .......... .......... .......... .......... .......... 98% 4.57M 0s
121000K .......... .......... .......... .......... .......... 98% 8.18M 0s
121050K .......... .......... .......... .......... .......... 98% 5.16M 0s
121100K .......... .......... .......... .......... .......... 98% 8.40M 0s
121150K .......... .......... .......... .......... .......... 98% 6.13M 0s
121200K .......... .......... .......... .......... .......... 98% 7.38M 0s
121250K .......... .......... .......... .......... .......... 98% 6.57M 0s
121300K .......... .......... .......... .......... .......... 98% 5.26M 0s
121350K .......... .......... .......... .......... .......... 98% 9.48M 0s
121400K .......... .......... .......... .......... .......... 98% 5.69M 0s
121450K .......... .......... .......... .......... .......... 98% 7.27M 0s
121500K .......... .......... .......... .......... .......... 98% 4.28M 0s
121550K .......... .......... .......... .......... .......... 98% 6.17M 0s
121600K .......... .......... .......... .......... .......... 98% 3.01M 0s
121650K .......... .......... .......... .......... .......... 98% 3.10M 0s
121700K .......... .......... .......... .......... .......... 98% 7.24M 0s
121750K .......... .......... .......... .......... .......... 98% 6.33M 0s
121800K .......... .......... .......... .......... .......... 99% 7.58M 0s
121850K .......... .......... .......... .......... .......... 99% 5.87M 0s
121900K .......... .......... .......... .......... .......... 99% 10.5M 0s
121950K .......... .......... .......... .......... .......... 99% 5.63M 0s
122000K .......... .......... .......... .......... .......... 99% 10.8M 0s
122050K .......... .......... .......... .......... .......... 99% 6.62M 0s
122100K .......... .......... .......... .......... .......... 99% 6.90M 0s
122150K .......... .......... .......... .......... .......... 99% 9.47M 0s
122200K .......... .......... .......... .......... .......... 99% 4.17M 0s
122250K .......... .......... .......... .......... .......... 99% 6.53M 0s
122300K .......... .......... .......... .......... .......... 99% 5.82M 0s
122350K .......... .......... .......... .......... .......... 99% 9.86M 0s
122400K .......... .......... .......... .......... .......... 99% 7.19M 0s
122450K .......... .......... .......... .......... .......... 99% 7.00M 0s
122500K .......... .......... .......... .......... .......... 99% 14.0M 0s
122550K .......... .......... .......... .......... .......... 99% 7.27M 0s
122600K .......... .......... .......... .......... .......... 99% 10.1M 0s
122650K .......... .......... .......... .......... .......... 99% 9.71M 0s
122700K .......... .......... .......... .......... .......... 99% 10.3M 0s
122750K .......... .......... .......... .......... .......... 99% 7.36M 0s
122800K .......... .......... .......... .......... .......... 99% 10.4M 0s
122850K .......... .......... .......... .......... .......... 99% 5.21M 0s
122900K .......... .......... .......... .......... .......... 99% 8.55M 0s
122950K .......... .......... .......... .......... .......... 99% 10.6M 0s
123000K .......... .......... .......... .......... .......... 99% 5.37M 0s
123050K .......... .......... .........                       100% 8.62M=22s

2017-10-30 10:52:04 (5.45 MB/s) - written to stdout [126033283/126033283]

+ cd augustus/
+ make
mkdir -p bin
cd src && make
make[1]: Entering directory '/root/augustus/src'
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o genbank.o genbank.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o properties.o properties.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o pp_profile.o pp_profile.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o pp_hitseq.o pp_hitseq.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o pp_scoring.o pp_scoring.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o statemodel.o statemodel.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o namgene.o namgene.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o types.o types.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o gene.o gene.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o evaluation.o evaluation.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o motif.o motif.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o geneticcode.o geneticcode.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o hints.o hints.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o extrinsicinfo.o extrinsicinfo.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o projectio.o projectio.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o intronmodel.o intronmodel.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o exonmodel.o exonmodel.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o igenicmodel.o igenicmodel.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o utrmodel.o utrmodel.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o merkmal.o merkmal.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o vitmatrix.o vitmatrix.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o lldouble.o lldouble.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o mea.o mea.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o graph.o graph.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o meaPath.o meaPath.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o exoncand.o exoncand.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o randseqaccess.o randseqaccess.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o fasta.o fasta.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o ncmodel.o ncmodel.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o commontrain.o commontrain.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o igenictrain.o igenictrain.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o introntrain.o introntrain.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o exontrain.o exontrain.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o utrtrain.o utrtrain.cc -I../include
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o dummy.o dummy.cc -I../include
g++  -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT  -o augustus augustus.cc genbank.o properties.o pp_profile.o pp_hitseq.o pp_scoring.o statemodel.o namgene.o types.o gene.o evaluation.o motif.o geneticcode.o hints.o extrinsicinfo.o projectio.o intronmodel.o exonmodel.o igenicmodel.o utrmodel.o merkmal.o vitmatrix.o lldouble.o mea.o graph.o meaPath.o exoncand.o randseqaccess.o fasta.o ncmodel.o dummy.o -I../include -lboost_iostreams
cp augustus ../bin/
g++  -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT  -o etraining etraining.cc commontrain.o igenictrain.o introntrain.o exontrain.o utrtrain.o genbank.o properties.o pp_profile.o pp_hitseq.o pp_scoring.o statemodel.o namgene.o types.o gene.o evaluation.o motif.o geneticcode.o hints.o extrinsicinfo.o projectio.o intronmodel.o exonmodel.o igenicmodel.o utrmodel.o merkmal.o vitmatrix.o lldouble.o mea.o graph.o meaPath.o exoncand.o randseqaccess.o fasta.o ncmodel.o -I../include -lboost_iostreams
cp etraining ../bin/
g++  -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT  -o prepareAlign pp_prepare_align.cc
cp prepareAlign ../bin/
g++ -c -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT -o pp_fastBlockSearcher.o pp_fastBlockSearcher.cc -I../include
g++  -Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT  -o fastBlockSearch fastBlockSearch.cc pp_fastBlockSearcher.o types.o properties.o geneticcode.o pp_profile.o lldouble.o -I../include -lboost_iostreams
cp fastBlockSearch ../bin/
echo "-Wall -Wno-sign-compare -Wno-strict-overflow -ansi -pedantic -O3   -DZIPINPUT" > cxxflags
make[1]: Leaving directory '/root/augustus/src'
cd auxprogs && make
make[1]: Entering directory '/root/augustus/auxprogs'
cd bam2hints; make;
make[2]: Entering directory '/root/augustus/auxprogs/bam2hints'
make[2]: 'bam2hints' is up to date.
make[2]: Leaving directory '/root/augustus/auxprogs/bam2hints'
cd compileSpliceCands; make;
make[2]: Entering directory '/root/augustus/auxprogs/compileSpliceCands'
make[2]: 'compileSpliceCands' is up to date.
make[2]: Leaving directory '/root/augustus/auxprogs/compileSpliceCands'
cd filterBam; make;
make[2]: Entering directory '/root/augustus/auxprogs/filterBam'
(cd src;make)
make[3]: Entering directory '/root/augustus/auxprogs/filterBam/src'
filterBam compiled with BAMTOOLS=/usr/include/bamtools
cp filterBam ../../../bin/filterBam
make[3]: Leaving directory '/root/augustus/auxprogs/filterBam/src'
make[2]: Leaving directory '/root/augustus/auxprogs/filterBam'
cd homGeneMapping; make;
make[2]: Entering directory '/root/augustus/auxprogs/homGeneMapping'
(cd src; make)
make[3]: Entering directory '/root/augustus/auxprogs/homGeneMapping/src'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/root/augustus/auxprogs/homGeneMapping/src'
make[2]: Leaving directory '/root/augustus/auxprogs/homGeneMapping'
cd joingenes; make;
make[2]: Entering directory '/root/augustus/auxprogs/joingenes'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/root/augustus/auxprogs/joingenes'
make[1]: Leaving directory '/root/augustus/auxprogs'
+ make install
install -d /opt/augustus-3.3
cp -a config bin scripts /opt/augustus-3.3
ln -sf /opt/augustus-3.3/bin/augustus /usr/local/bin/augustus
ln -sf /opt/augustus-3.3/bin/etraining /usr/local/bin/etraining
ln -sf /opt/augustus-3.3/bin/prepareAlign /usr/local/bin/prepareAlign
ln -sf /opt/augustus-3.3/bin/fastBlockSearch /usr/local/bin/fastBlockSearch
ln -sf /opt/augustus-3.3/bin/load2db /usr/local/bin/load2db
ln -sf /opt/augustus-3.3/bin/getSeq /usr/local/bin/getSeq
ln -sf /opt/augustus-3.3/bin/espoca /usr/local/bin/espoca
