Using container recipe deffile: /vagrant/cutadapt_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
Unpacking vim (2:7.4.052-1ubuntu3) ...
Selecting previously unselected package zlib1g-dev:amd64.
Preparing to unpack .../zlib1g-dev_1%3a1.2.8.dfsg-1ubuntu1_amd64.deb ...
Unpacking zlib1g-dev:amd64 (1:1.2.8.dfsg-1ubuntu1) ...
Setting up libapt-inst1.5:amd64 (1.0.1ubuntu2) ...
Setting up libexpat1:amd64 (2.1.0-4ubuntu1) ...
Setting up libffi6:amd64 (3.1~rc1+r3.0.13-12) ...
Setting up libgpg-error0:amd64 (1.12-0.2ubuntu1) ...
Setting up libgcrypt11:amd64 (1.5.3-2ubuntu4) ...
Setting up libgdbm3:amd64 (1.8.3-12build1) ...
Setting up libp11-kit0:amd64 (0.20.2-2ubuntu2) ...
Setting up libtasn1-6:amd64 (3.4-3) ...
Setting up libgnutls26:amd64 (2.12.23-12ubuntu2) ...
Setting up libmagic1:amd64 (1:5.14-2ubuntu3) ...
Setting up libmpdec2:amd64 (2.4.0-6) ...
Setting up libpopt0:amd64 (1.16-8ubuntu1) ...
Setting up libpython3.4-minimal:amd64 (3.4.0-2ubuntu1) ...
Setting up mime-support (3.54ubuntu1) ...
update-alternatives: using /usr/bin/see to provide /usr/bin/view (view) in auto mode
Setting up libsqlite3-0:amd64 (3.8.2-1ubuntu2) ...
Setting up libpython3.4-stdlib:amd64 (3.4.0-2ubuntu1) ...
Setting up python3.4-minimal (3.4.0-2ubuntu1) ...
Setting up libroken18-heimdal:amd64 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libasn1-8-heimdal:amd64 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libkrb5support0:amd64 (1.12+dfsg-2ubuntu4) ...
Setting up libk5crypto3:amd64 (1.12+dfsg-2ubuntu4) ...
Setting up libkeyutils1:amd64 (1.5.6-1) ...
Setting up libkrb5-3:amd64 (1.12+dfsg-2ubuntu4) ...
Setting up libgssapi-krb5-2:amd64 (1.12+dfsg-2ubuntu4) ...
Setting up libhcrypto4-heimdal:amd64 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libheimbase1-heimdal:amd64 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libwind0-heimdal:amd64 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libhx509-5-heimdal:amd64 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libkrb5-26-heimdal:amd64 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libheimntlm0-heimdal:amd64 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libgssapi3-heimdal:amd64 (1.6~git20131207+dfsg-1ubuntu1) ...
Setting up libsasl2-modules-db:amd64 (2.1.25.dfsg1-17build1) ...
Setting up libsasl2-2:amd64 (2.1.25.dfsg1-17build1) ...
Setting up libldap-2.4-2:amd64 (2.4.31-1+nmu2ubuntu8) ...
Setting up librtmp0:amd64 (2.4+20121230.gitdf6c518-1) ...
Setting up libcurl3-gnutls:amd64 (7.35.0-1ubuntu2) ...
Setting up libglib2.0-0:amd64 (2.40.0-2) ...
No schema files found: doing nothing.
Setting up libdbus-glib-1-2:amd64 (0.100.2-1) ...
Setting up libedit2:amd64 (3.1-20130712-2) ...
Setting up libxau6:amd64 (1:1.0.8-1) ...
Setting up libxdmcp6:amd64 (1:1.1.1-1) ...
Setting up libxcb1:amd64 (1.10-2ubuntu1) ...
Setting up libx11-data (2:1.6.2-1ubuntu2) ...
Setting up libx11-6:amd64 (2:1.6.2-1ubuntu2) ...
Setting up libxext6:amd64 (2:1.3.2-1) ...
Setting up libxml2:amd64 (2.9.1+dfsg1-3ubuntu4) ...
Setting up libxmuu1:amd64 (2:1.1.1-1) ...
Setting up sgml-base (1.26+nmu4ubuntu1) ...
Setting up liblzo2-2:amd64 (2.06-1.2ubuntu1) ...
Setting up libnettle4:amd64 (2.7.1-1) ...
Setting up libarchive13:amd64 (3.1.2-7ubuntu2) ...
Setting up libasan0:amd64 (4.8.2-19ubuntu1) ...
Setting up libatomic1:amd64 (4.8.2-19ubuntu1) ...
Setting up libgmp10:amd64 (2:5.1.3+dfsg-1ubuntu1) ...
Setting up libisl10:amd64 (0.12.2-1) ...
Setting up libcloog-isl4:amd64 (0.18.2-1) ...
Setting up libcurl3:amd64 (7.35.0-1ubuntu2) ...
Setting up fonts-dejavu-core (2.34-1ubuntu1) ...
Setting up ucf (3.0027+nmu1) ...
Setting up fontconfig-config (2.11.0-0ubuntu4) ...
Setting up libfreetype6:amd64 (2.5.2-1ubuntu2) ...
Setting up libfontconfig1:amd64 (2.11.0-0ubuntu4) ...
Setting up libgmpxx4ldbl:amd64 (2:5.1.3+dfsg-1ubuntu1) ...
Setting up libgomp1:amd64 (4.8.2-19ubuntu1) ...
Setting up libgpm2:amd64 (1.20.4-6.1) ...
Setting up libhogweed2:amd64 (2.7.1-1) ...
Setting up x11-common (1:7.7+1ubuntu8) ...
 * Setting up X socket directories...
   ...done.
Setting up libice6:amd64 (2:1.0.8-2) ...
Setting up libitm1:amd64 (4.8.2-19ubuntu1) ...
Setting up libmpfr4:amd64 (3.1.2-1) ...
Setting up libpython2.7-minimal:amd64 (2.7.6-8) ...
Setting up libpython2.7-stdlib:amd64 (2.7.6-8) ...
Setting up libpython2.7:amd64 (2.7.6-8) ...
Setting up libquadmath0:amd64 (4.8.2-19ubuntu1) ...
Setting up libsm6:amd64 (2:1.2.1-2) ...
Setting up libtsan0:amd64 (4.8.2-19ubuntu1) ...
Setting up libxrender1:amd64 (1:0.9.8-1) ...
Setting up libyaml-0-2:amd64 (0.1.4-3ubuntu3) ...
Setting up python2.7-minimal (2.7.6-8) ...
Setting up libmpc3:amd64 (1.0.1-1ubuntu1) ...
Setting up apt-utils (1.0.1ubuntu2) ...
Setting up bzip2 (1.0.6-5) ...
Setting up python3.4 (3.4.0-2ubuntu1) ...
Setting up python3-minimal (3.4.0-0ubuntu2) ...
Setting up libpython3-stdlib:amd64 (3.4.0-0ubuntu2) ...
Setting up file (1:5.14-2ubuntu3) ...
Setting up less (458-2) ...
Setting up netbase (5.2) ...
Setting up vim-common (2:7.4.052-1ubuntu3) ...
Setting up ed (1.9-2) ...
Setting up libgirepository-1.0-1 (1.40.0-1) ...
Setting up gir1.2-glib-2.0 (1.40.0-1) ...
Setting up iso-codes (3.52-1) ...
Setting up krb5-locales (1.12+dfsg-2ubuntu4) ...
Setting up libglib2.0-data (2.40.0-2) ...
Setting up libsasl2-modules:amd64 (2.1.25.dfsg1-17build1) ...
Setting up manpages (3.54-1ubuntu1) ...
Setting up openssh-client (1:6.6p1-2ubuntu1) ...
Setting up python2.7 (2.7.6-8) ...
Setting up python-minimal (2.7.5-5ubuntu3) ...
Setting up libpython-stdlib:amd64 (2.7.5-5ubuntu3) ...
Setting up python (2.7.5-5ubuntu3) ...
Setting up python-apt-common (0.9.3.5) ...
Setting up rsync (3.1.0-2) ...
 Removing any system startup links for /etc/init.d/rsync ...
update-rc.d: warning: default stop runlevel arguments (0 1 6) do not match rsync Default-Stop values (none)
 Adding system startup for /etc/init.d/rsync ...
   /etc/rc0.d/K20rsync -> ../init.d/rsync
   /etc/rc1.d/K20rsync -> ../init.d/rsync
   /etc/rc6.d/K20rsync -> ../init.d/rsync
   /etc/rc2.d/S20rsync -> ../init.d/rsync
   /etc/rc3.d/S20rsync -> ../init.d/rsync
   /etc/rc4.d/S20rsync -> ../init.d/rsync
   /etc/rc5.d/S20rsync -> ../init.d/rsync
Setting up shared-mime-info (1.2-0ubuntu3) ...
Setting up xauth (1:1.0.7-1ubuntu1) ...
Setting up xml-core (0.13+nmu2) ...
Setting up binutils (2.24-5ubuntu3) ...
Setting up libc-dev-bin (2.19-0ubuntu6) ...
Setting up linux-libc-dev:amd64 (3.13.0-24.46) ...
Setting up libc6-dev:amd64 (2.19-0ubuntu6) ...
Setting up cpp-4.8 (4.8.2-19ubuntu1) ...
Setting up cpp (4:4.8.2-1ubuntu6) ...
Setting up libgcc-4.8-dev:amd64 (4.8.2-19ubuntu1) ...
Setting up gcc-4.8 (4.8.2-19ubuntu1) ...
Setting up gcc (4:4.8.2-1ubuntu6) ...
Setting up libstdc++-4.8-dev:amd64 (4.8.2-19ubuntu1) ...
Setting up g++-4.8 (4.8.2-19ubuntu1) ...
Setting up g++ (4:4.8.2-1ubuntu6) ...
update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
Setting up make (3.81-8.2ubuntu3) ...
Setting up xz-utils (5.1.1alpha+20120614-2ubuntu2) ...
update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
Setting up patch (2.7.1-4) ...
Setting up cmake-data (2.8.12.2-0ubuntu3) ...
Setting up cmake (2.8.12.2-0ubuntu3) ...
Setting up curl (7.35.0-1ubuntu2) ...
Setting up libfakeroot:amd64 (1.20-3ubuntu2) ...
Setting up fakeroot (1.20-3ubuntu2) ...
update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
Setting up git-man (1:1.9.1-1) ...
Setting up libgmp-dev:amd64 (2:5.1.3+dfsg-1ubuntu1) ...
Setting up manpages-dev (3.54-1ubuntu1) ...
Setting up nettle-dev (2.7.1-1) ...
Setting up python-pkg-resources (3.3-1ubuntu1) ...
Setting up python-setuptools (3.3-1ubuntu1) ...
Setting up vim-runtime (2:7.4.052-1ubuntu3) ...
Processing /usr/share/vim/addons/doc
Setting up vim (2:7.4.052-1ubuntu3) ...
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vim (vim) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vimdiff (vimdiff) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rvim (rvim) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/rview (rview) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/vi (vi) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/view (view) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/ex (ex) in auto mode
update-alternatives: using /usr/bin/vim.basic to provide /usr/bin/editor (editor) in auto mode
Setting up zlib1g-dev:amd64 (1:1.2.8.dfsg-1ubuntu1) ...
Setting up ruby (1:1.9.3.4) ...
Setting up ruby1.9.1 (1.9.3.484-2ubuntu1) ...
Setting up libruby1.9.1 (1.9.3.484-2ubuntu1) ...
Setting up python3 (3.4.0-0ubuntu2) ...
Setting up dh-python (1.20140128-1ubuntu8) ...
Setting up perl-modules (5.18.2-2ubuntu1) ...
Setting up perl (5.18.2-2ubuntu1) ...
update-alternatives: using /usr/bin/prename to provide /usr/bin/rename (rename) in auto mode
Setting up libarchive-extract-perl (0.70-1) ...
Setting up liblog-message-simple-perl (0.10-1) ...
Setting up libmodule-pluggable-perl (5.1-1) ...
Setting up libpod-latex-perl (0.61-1) ...
Setting up libterm-ui-perl (0.42-1) ...
Setting up libtext-soundex-perl (3.4-1build1) ...
Setting up lsb-release (4.1+Debian11ubuntu6) ...
Setting up python3-apt (0.9.3.5) ...
Setting up python3-dbus (1.2.0-2build2) ...
Setting up python3-gi (3.12.0-1) ...
Setting up libtimedate-perl (2.3000-1) ...
Setting up libdpkg-perl (1.17.5ubuntu5) ...
Setting up dpkg-dev (1.17.5ubuntu5) ...
Setting up build-essential (11.6ubuntu6) ...
Setting up python3-chardet (2.0.1-1) ...
Setting up python3-six (1.5.2-1) ...
Setting up python3-debian (0.1.21+nmu2ubuntu2) ...
Setting up gdebi-core (0.9.5.3) ...
Setting up liberror-perl (0.17-1.1) ...
Setting up git (1:1.9.1-1) ...
Setting up libalgorithm-diff-perl (1.19.02-3) ...
Setting up libalgorithm-diff-xs-perl (0.04-2build4) ...
Setting up libalgorithm-merge-perl (0.08-2) ...
Setting up libfile-fcntllock-perl (0.14-2build1) ...
Setting up python3-pycurl (7.19.3-0ubuntu3) ...
Setting up unattended-upgrades (0.82.1ubuntu2) ...
Setting up python3-software-properties (0.92.36) ...
Setting up software-properties-common (0.92.36) ...
Processing triggers for libc-bin (2.19-0ubuntu6) ...
Processing triggers for sgml-base (1.26+nmu4ubuntu1) ...
+ mkdir /Software
+ cd /Software
+ wget https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh
--2017-11-06 10:15:18--  https://repo.continuum.io/miniconda/Miniconda3-latest-Linux-x86_64.sh
Resolving repo.continuum.io (repo.continuum.io)... 104.16.18.10, 104.16.19.10
Connecting to repo.continuum.io (repo.continuum.io)|104.16.18.10|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54167345 (52M) [application/x-sh]
Saving to: 'Miniconda3-latest-Linux-x86_64.sh'

     0K .......... .......... .......... .......... ..........  0% 5.04M 10s
    50K .......... .......... .......... .......... ..........  0% 5.35M 10s
   100K .......... .......... .......... .......... ..........  0% 6.62M 9s
   150K .......... .......... .......... .......... ..........  0% 6.05M 9s
   200K .......... .......... .......... .......... ..........  0% 8.32M 8s
   250K .......... .......... .......... .......... ..........  0% 8.18M 8s
   300K .......... .......... .......... .......... ..........  0% 7.70M 8s
   350K .......... .......... .......... .......... ..........  0% 8.92M 8s
   400K .......... .......... .......... .......... ..........  0% 8.86M 7s
   450K .......... .......... .......... .......... ..........  0% 6.04M 7s
   500K .......... .......... .......... .......... ..........  1% 5.37M 8s
   550K .......... .......... .......... .......... ..........  1% 6.40M 8s
   600K .......... .......... .......... .......... ..........  1% 11.6M 7s
   650K .......... .......... .......... .......... ..........  1% 6.60M 7s
   700K .......... .......... .......... .......... ..........  1% 6.74M 7s
   750K .......... .......... .......... .......... ..........  1% 4.04M 8s
   800K .......... .......... .......... .......... ..........  1% 6.51M 8s
   850K .......... .......... .......... .......... ..........  1% 6.34M 8s
   900K .......... .......... .......... .......... ..........  1% 8.72M 8s
   950K .......... .......... .......... .......... ..........  1% 8.83M 8s
  1000K .......... .......... .......... .......... ..........  1% 7.85M 7s
  1050K .......... .......... .......... .......... ..........  2% 10.7M 7s
  1100K .......... .......... .......... .......... ..........  2% 9.94M 7s
  1150K .......... .......... .......... .......... ..........  2% 4.40M 7s
  1200K .......... .......... .......... .......... ..........  2% 4.62M 8s
  1250K .......... .......... .......... .......... ..........  2% 8.06M 7s
  1300K .......... .......... .......... .......... ..........  2% 11.7M 7s
  1350K .......... .......... .......... .......... ..........  2% 8.78M 7s
  1400K .......... .......... .......... .......... ..........  2% 11.0M 7s
  1450K .......... .......... .......... .......... ..........  2% 9.76M 7s
  1500K .......... .......... .......... .......... ..........  2% 7.66M 7s
  1550K .......... .......... .......... .......... ..........  3% 5.80M 7s
  1600K .......... .......... .......... .......... ..........  3% 8.04M 7s
  1650K .......... .......... .......... .......... ..........  3% 10.7M 7s
  1700K .......... .......... .......... .......... ..........  3% 11.1M 7s
  1750K .......... .......... .......... .......... ..........  3% 9.83M 7s
  1800K .......... .......... .......... .......... ..........  3% 8.67M 7s
  1850K .......... .......... .......... .......... ..........  3% 12.0M 7s
  1900K .......... .......... .......... .......... ..........  3% 11.0M 7s
  1950K .......... .......... .......... .......... ..........  3% 8.00M 7s
  2000K .......... .......... .......... .......... ..........  3% 5.13M 7s
  2050K .......... .......... .......... .......... ..........  3% 6.91M 7s
  2100K .......... .......... .......... .......... ..........  4% 7.07M 7s
  2150K .......... .......... .......... .......... ..........  4% 10.3M 7s
  2200K .......... .......... .......... .......... ..........  4% 10.3M 7s
  2250K .......... .......... .......... .......... ..........  4% 11.1M 7s
  2300K .......... .......... .......... .......... ..........  4% 11.3M 7s
  2350K .......... .......... .......... .......... ..........  4% 4.33M 7s
  2400K .......... .......... .......... .......... ..........  4% 5.93M 7s
  2450K .......... .......... .......... .......... ..........  4% 5.83M 7s
  2500K .......... .......... .......... .......... ..........  4% 4.97M 7s
  2550K .......... .......... .......... .......... ..........  4% 5.49M 7s
  2600K .......... .......... .......... .......... ..........  5% 9.11M 7s
  2650K .......... .......... .......... .......... ..........  5% 8.57M 7s
  2700K .......... .......... .......... .......... ..........  5% 6.13M 7s
  2750K .......... .......... .......... .......... ..........  5% 6.08M 7s
  2800K .......... .......... .......... .......... ..........  5% 7.02M 7s
  2850K .......... .......... .......... .......... ..........  5% 9.34M 7s
  2900K .......... .......... .......... .......... ..........  5% 11.7M 7s
  2950K .......... .......... .......... .......... ..........  5% 7.29M 7s
  3000K .......... .......... .......... .......... ..........  5% 12.2M 7s
  3050K .......... .......... .......... .......... ..........  5% 12.1M 7s
  3100K .......... .......... .......... .......... ..........  5% 6.85M 7s
  3150K .......... .......... .......... .......... ..........  6% 7.39M 7s
  3200K .......... .......... .......... .......... ..........  6% 10.8M 7s
  3250K .......... .......... .......... .......... ..........  6% 8.26M 7s
  3300K .......... .......... .......... .......... ..........  6% 11.7M 6s
  3350K .......... .......... .......... .......... ..........  6% 10.5M 6s
  3400K .......... .......... .......... .......... ..........  6% 7.12M 6s
  3450K .......... .......... .......... .......... ..........  6% 8.63M 6s
  3500K .......... .......... .......... .......... ..........  6% 9.55M 6s
  3550K .......... .......... .......... .......... ..........  6% 6.78M 6s
  3600K .......... .......... .......... .......... ..........  6% 10.2M 6s
  3650K .......... .......... .......... .......... ..........  6% 12.1M 6s
  3700K .......... .......... .......... .......... ..........  7% 8.64M 6s
  3750K .......... .......... .......... .......... ..........  7% 10.1M 6s
  3800K .......... .......... .......... .......... ..........  7% 11.5M 6s
  3850K .......... .......... .......... .......... ..........  7% 10.5M 6s
  3900K .......... .......... .......... .......... ..........  7% 10.3M 6s
  3950K .......... .......... .......... .......... ..........  7% 9.93M 6s
  4000K .......... .......... .......... .......... ..........  7% 11.9M 6s
  4050K .......... .......... .......... .......... ..........  7% 6.08M 6s
  4100K .......... .......... .......... .......... ..........  7% 6.17M 6s
  4150K .......... .......... .......... .......... ..........  7% 5.75M 6s
  4200K .......... .......... .......... .......... ..........  8% 8.87M 6s
  4250K .......... .......... .......... .......... ..........  8% 7.22M 6s
  4300K .......... .......... .......... .......... ..........  8% 5.91M 6s
  4350K .......... .......... .......... .......... ..........  8% 4.74M 6s
  4400K .......... .......... .......... .......... ..........  8% 5.04M 6s
  4450K .......... .......... .......... .......... ..........  8% 2.60M 6s
  4500K .......... .......... .......... .......... ..........  8% 2.94M 6s
  4550K .......... .......... .......... .......... ..........  8% 2.67M 7s
  4600K .......... .......... .......... .......... ..........  8% 6.62M 7s
  4650K .......... .......... .......... .......... ..........  8% 11.1M 7s
  4700K .......... .......... .......... .......... ..........  8% 10.5M 7s
  4750K .......... .......... .......... .......... ..........  9% 5.62M 7s
  4800K .......... .......... .......... .......... ..........  9% 11.5M 7s
  4850K .......... .......... .......... .......... ..........  9% 7.98M 6s
  4900K .......... .......... .......... .......... ..........  9% 5.54M 7s
  4950K .......... .......... .......... .......... ..........  9% 5.46M 7s
  5000K .......... .......... .......... .......... ..........  9% 6.38M 7s
  5050K .......... .......... .......... .......... ..........  9% 10.5M 6s
  5100K .......... .......... .......... .......... ..........  9% 10.7M 6s
  5150K .......... .......... .......... .......... ..........  9% 10.5M 6s
  5200K .......... .......... .......... .......... ..........  9% 11.6M 6s
  5250K .......... .......... .......... .......... .......... 10% 10.9M 6s
  5300K .......... .......... .......... .......... .......... 10% 5.51M 6s
  5350K .......... .......... .......... .......... .......... 10% 5.68M 6s
  5400K .......... .......... .......... .......... .......... 10% 6.92M 6s
  5450K .......... .......... .......... .......... .......... 10% 7.25M 6s
  5500K .......... .......... .......... .......... .......... 10% 6.33M 6s
  5550K .......... .......... .......... .......... .......... 10% 6.77M 6s
  5600K .......... .......... .......... .......... .......... 10% 5.84M 6s
  5650K .......... .......... .......... .......... .......... 10% 6.44M 6s
  5700K .......... .......... .......... .......... .......... 10% 5.75M 6s
  5750K .......... .......... .......... .......... .......... 10% 6.51M 6s
  5800K .......... .......... .......... .......... .......... 11% 11.5M 6s
  5850K .......... .......... .......... .......... .......... 11% 10.3M 6s
  5900K .......... .......... .......... .......... .......... 11% 10.2M 6s
  5950K .......... .......... .......... .......... .......... 11% 10.3M 6s
  6000K .......... .......... .......... .......... .......... 11% 8.76M 6s
  6050K .......... .......... .......... .......... .......... 11% 7.05M 6s
  6100K .......... .......... .......... .......... .......... 11% 6.77M 6s
  6150K .......... .......... .......... .......... .......... 11% 6.15M 6s
  6200K .......... .......... .......... .......... .......... 11% 8.40M 6s
  6250K .......... .......... .......... .......... .......... 11% 8.84M 6s
  6300K .......... .......... .......... .......... .......... 12% 8.09M 6s
  6350K .......... .......... .......... .......... .......... 12% 9.21M 6s
  6400K .......... .......... .......... .......... .......... 12% 9.84M 6s
  6450K .......... .......... .......... .......... .......... 12% 5.96M 6s
  6500K .......... .......... .......... .......... .......... 12% 5.99M 6s
  6550K .......... .......... .......... .......... .......... 12% 6.09M 6s
  6600K .......... .......... .......... .......... .......... 12% 9.46M 6s
  6650K .......... .......... .......... .......... .......... 12% 10.2M 6s
  6700K .......... .......... .......... .......... .......... 12% 11.6M 6s
  6750K .......... .......... .......... .......... .......... 12% 9.04M 6s
  6800K .......... .......... .......... .......... .......... 12% 9.88M 6s
  6850K .......... .......... .......... .......... .......... 13% 6.08M 6s
  6900K .......... .......... .......... .......... .......... 13% 6.96M 6s
  6950K .......... .......... .......... .......... .......... 13% 6.44M 6s
  7000K .......... .......... .......... .......... .......... 13% 8.49M 6s
  7050K .......... .......... .......... .......... .......... 13% 6.42M 6s
  7100K .......... .......... .......... .......... .......... 13% 7.69M 6s
  7150K .......... .......... .......... .......... .......... 13% 6.51M 6s
  7200K .......... .......... .......... .......... .......... 13% 6.88M 6s
  7250K .......... .......... .......... .......... .......... 13% 7.17M 6s
  7300K .......... .......... .......... .......... .......... 13% 6.06M 6s
  7350K .......... .......... .......... .......... .......... 13% 6.98M 6s
  7400K .......... .......... .......... .......... .......... 14% 8.15M 6s
  7450K .......... .......... .......... .......... .......... 14% 8.11M 6s
  7500K .......... .......... .......... .......... .......... 14% 8.34M 6s
  7550K .......... .......... .......... .......... .......... 14% 4.67M 6s
  7600K .......... .......... .......... .......... .......... 14% 5.85M 6s
  7650K .......... .......... .......... .......... .......... 14% 5.41M 6s
  7700K .......... .......... .......... .......... .......... 14% 4.76M 6s
  7750K .......... .......... .......... .......... .......... 14% 5.50M 6s
  7800K .......... .......... .......... .......... .......... 14% 6.49M 6s
  7850K .......... .......... .......... .......... .......... 14% 7.17M 6s
  7900K .......... .......... .......... .......... .......... 15% 6.58M 6s
  7950K .......... .......... .......... .......... .......... 15% 5.86M 6s
  8000K .......... .......... .......... .......... .......... 15% 9.55M 6s
  8050K .......... .......... .......... .......... .......... 15% 11.2M 6s
  8100K .......... .......... .......... .......... .......... 15% 7.97M 6s
  8150K .......... .......... .......... .......... .......... 15% 7.89M 6s
  8200K .......... .......... .......... .......... .......... 15% 7.19M 6s
  8250K .......... .......... .......... .......... .......... 15% 6.19M 6s
  8300K .......... .......... .......... .......... .......... 15% 6.83M 6s
  8350K .......... .......... .......... .......... .......... 15% 6.28M 6s
  8400K .......... .......... .......... .......... .......... 15% 9.69M 6s
  8450K .......... .......... .......... .......... .......... 16% 7.03M 6s
  8500K .......... .......... .......... .......... .......... 16% 8.88M 6s
  8550K .......... .......... .......... .......... .......... 16% 10.2M 6s
  8600K .......... .......... .......... .......... .......... 16% 6.73M 6s
  8650K .......... .......... .......... .......... .......... 16% 6.63M 6s
  8700K .......... .......... .......... .......... .......... 16% 5.07M 6s
  8750K .......... .......... .......... .......... .......... 16% 7.39M 6s
  8800K .......... .......... .......... .......... .......... 16% 11.4M 6s
  8850K .......... .......... .......... .......... .......... 16% 9.33M 6s
  8900K .......... .......... .......... .......... .......... 16% 13.2M 6s
  8950K .......... .......... .......... .......... .......... 17% 10.5M 6s
  9000K .......... .......... .......... .......... .......... 17% 6.16M 6s
  9050K .......... .......... .......... .......... .......... 17% 7.06M 6s
  9100K .......... .......... .......... .......... .......... 17% 11.0M 6s
  9150K .......... .......... .......... .......... .......... 17% 8.84M 6s
  9200K .......... .......... .......... .......... .......... 17% 13.1M 6s
  9250K .......... .......... .......... .......... .......... 17% 12.4M 6s
  9300K .......... .......... .......... .......... .......... 17% 7.52M 6s
  9350K .......... .......... .......... .......... .......... 17% 9.21M 6s
  9400K .......... .......... .......... .......... .......... 17% 12.7M 6s
  9450K .......... .......... .......... .......... .......... 17% 12.8M 6s
  9500K .......... .......... .......... .......... .......... 18% 10.2M 6s
  9550K .......... .......... .......... .......... .......... 18% 11.1M 6s
  9600K .......... .......... .......... .......... .......... 18% 6.58M 6s
  9650K .......... .......... .......... .......... .......... 18% 5.99M 6s
  9700K .......... .......... .......... .......... .......... 18% 9.72M 6s
  9750K .......... .......... .......... .......... .......... 18% 9.96M 6s
  9800K .......... .......... .......... .......... .......... 18% 10.2M 6s
  9850K .......... .......... .......... .......... .......... 18% 12.4M 6s
  9900K .......... .......... .......... .......... .......... 18% 9.14M 6s
  9950K .......... .......... .......... .......... .......... 18% 4.60M 6s
 10000K .......... .......... .......... .......... .......... 18% 5.69M 6s
 10050K .......... .......... .......... .......... .......... 19% 4.25M 6s
 10100K .......... .......... .......... .......... .......... 19% 5.65M 6s
 10150K .......... .......... .......... .......... .......... 19% 7.27M 6s
 10200K .......... .......... .......... .......... .......... 19% 7.99M 6s
 10250K .......... .......... .......... .......... .......... 19% 6.00M 6s
 10300K .......... .......... .......... .......... .......... 19% 6.34M 6s
 10350K .......... .......... .......... .......... .......... 19% 5.05M 6s
 10400K .......... .......... .......... .......... .......... 19% 9.24M 6s
 10450K .......... .......... .......... .......... .......... 19% 13.6M 6s
 10500K .......... .......... .......... .......... .......... 19% 9.44M 6s
 10550K .......... .......... .......... .......... .......... 20% 9.29M 6s
 10600K .......... .......... .......... .......... .......... 20% 12.7M 6s
 10650K .......... .......... .......... .......... .......... 20% 6.15M 6s
 10700K .......... .......... .......... .......... .......... 20% 6.06M 6s
 10750K .......... .......... .......... .......... .......... 20% 6.20M 6s
 10800K .......... .......... .......... .......... .......... 20% 7.81M 6s
 10850K .......... .......... .......... .......... .......... 20% 9.92M 6s
 10900K .......... .......... .......... .......... .......... 20% 7.03M 6s
 10950K .......... .......... .......... .......... .......... 20% 10.8M 6s
 11000K .......... .......... .......... .......... .......... 20% 11.9M 6s
 11050K .......... .......... .......... .......... .......... 20% 8.13M 6s
 11100K .......... .......... .......... .......... .......... 21% 6.38M 6s
 11150K .......... .......... .......... .......... .......... 21% 4.22M 6s
 11200K .......... .......... .......... .......... .......... 21% 5.39M 6s
 11250K .......... .......... .......... .......... .......... 21% 6.47M 6s
 11300K .......... .......... .......... .......... .......... 21% 8.80M 6s
 11350K .......... .......... .......... .......... .......... 21% 6.43M 6s
 11400K .......... .......... .......... .......... .......... 21% 6.19M 6s
 11450K .......... .......... .......... .......... .......... 21% 5.68M 6s
 11500K .......... .......... .......... .......... .......... 21% 7.03M 6s
 11550K .......... .......... .......... .......... .......... 21% 4.27M 6s
 11600K .......... .......... .......... .......... .......... 22% 7.32M 6s
 11650K .......... .......... .......... .......... .......... 22% 5.87M 6s
 11700K .......... .......... .......... .......... .......... 22% 5.39M 6s
 11750K .......... .......... .......... .......... .......... 22% 3.22M 6s
 11800K .......... .......... .......... .......... .......... 22% 6.71M 6s
 11850K .......... .......... .......... .......... .......... 22% 3.74M 6s
 11900K .......... .......... .......... .......... .......... 22% 3.47M 6s
 11950K .......... .......... .......... .......... .......... 22% 4.61M 6s
 12000K .......... .......... .......... .......... .......... 22% 5.51M 6s
 12050K .......... .......... .......... .......... .......... 22% 3.70M 6s
 12100K .......... .......... .......... .......... .......... 22% 9.38M 6s
